run_id,model_type,seed,num_ants,mean_arrest_duration,pheromones.pheromone_max_timestep,pheromones.pheromone_radius_multiplier,pheromones.pheromone_threshold,experiment,pheromones.pheromone_decay_rate,pheromones.pheromone_deposition_rate
135,direct,456,128,10.0,3000.0,1.5,4.0,direct_clustering_sweep,,
61,direct,123,128,10.0,3000.0,1.5,2.5,direct_clustering_sweep,,
95,direct,456,64,5.5,3000.0,4.0,4.0,direct_clustering_sweep,,
132,direct,456,128,10.0,3000.0,1.5,1.0,direct_clustering_sweep,,
59,direct,123,128,5.5,3000.0,4.0,4.0,direct_clustering_sweep,,
92,direct,456,64,5.5,3000.0,4.0,1.0,direct_clustering_sweep,,
66,direct,123,128,10.0,3000.0,2.5,3.0,direct_clustering_sweep,,
104,direct,456,64,10.0,3000.0,4.0,1.0,direct_clustering_sweep,,
50,direct,123,128,5.5,3000.0,1.5,3.0,direct_clustering_sweep,,
68,direct,123,128,10.0,3000.0,4.0,1.0,direct_clustering_sweep,,
103,direct,456,64,10.0,3000.0,2.5,4.0,direct_clustering_sweep,,
57,direct,123,128,5.5,3000.0,4.0,2.5,direct_clustering_sweep,,
168,direct,789,64,10.0,3000.0,1.5,1.0,direct_clustering_sweep,,
157,direct,789,64,5.5,3000.0,1.5,2.5,direct_clustering_sweep,,
150,direct,789,64,3.0,3000.0,2.5,3.0,direct_clustering_sweep,,
159,direct,789,64,5.5,3000.0,1.5,4.0,direct_clustering_sweep,,
32,direct,123,64,10.0,3000.0,4.0,1.0,direct_clustering_sweep,,
166,direct,789,64,5.5,3000.0,4.0,3.0,direct_clustering_sweep,,
192,direct,789,128,5.5,3000.0,1.5,1.0,direct_clustering_sweep,,
35,direct,123,64,10.0,3000.0,4.0,4.0,direct_clustering_sweep,,
195,direct,789,128,5.5,3000.0,1.5,4.0,direct_clustering_sweep,,
161,direct,789,64,5.5,3000.0,2.5,2.5,direct_clustering_sweep,,
102,direct,456,64,10.0,3000.0,2.5,3.0,direct_clustering_sweep,,
69,direct,123,128,10.0,3000.0,4.0,2.5,direct_clustering_sweep,,
56,direct,123,128,5.5,3000.0,4.0,1.0,direct_clustering_sweep,,
105,direct,456,64,10.0,3000.0,4.0,2.5,direct_clustering_sweep,,
51,direct,123,128,5.5,3000.0,1.5,4.0,direct_clustering_sweep,,
58,direct,123,128,5.5,3000.0,4.0,3.0,direct_clustering_sweep,,
133,direct,456,128,10.0,3000.0,1.5,2.5,direct_clustering_sweep,,
67,direct,123,128,10.0,3000.0,2.5,4.0,direct_clustering_sweep,,
93,direct,456,64,5.5,3000.0,4.0,2.5,direct_clustering_sweep,,
134,direct,456,128,10.0,3000.0,1.5,3.0,direct_clustering_sweep,,
94,direct,456,64,5.5,3000.0,4.0,3.0,direct_clustering_sweep,,
60,direct,123,128,10.0,3000.0,1.5,1.0,direct_clustering_sweep,,
34,direct,123,64,10.0,3000.0,4.0,3.0,direct_clustering_sweep,,
160,direct,789,64,5.5,3000.0,2.5,1.0,direct_clustering_sweep,,
194,direct,789,128,5.5,3000.0,1.5,3.0,direct_clustering_sweep,,
33,direct,123,64,10.0,3000.0,4.0,2.5,direct_clustering_sweep,,
158,direct,789,64,5.5,3000.0,1.5,3.0,direct_clustering_sweep,,
193,direct,789,128,5.5,3000.0,1.5,2.5,direct_clustering_sweep,,
167,direct,789,64,5.5,3000.0,4.0,4.0,direct_clustering_sweep,,
151,direct,789,64,3.0,3000.0,2.5,4.0,direct_clustering_sweep,,
169,direct,789,64,10.0,3000.0,1.5,2.5,direct_clustering_sweep,,
156,direct,789,64,5.5,3000.0,1.5,1.0,direct_clustering_sweep,,
211,direct,789,128,10.0,3000.0,2.5,4.0,direct_clustering_sweep,,
210,direct,789,128,10.0,3000.0,2.5,3.0,direct_clustering_sweep,,
204,direct,789,128,10.0,3000.0,1.5,1.0,direct_clustering_sweep,,
203,direct,789,128,5.5,3000.0,4.0,4.0,direct_clustering_sweep,,
202,direct,789,128,5.5,3000.0,4.0,3.0,direct_clustering_sweep,,
205,direct,789,128,10.0,3000.0,1.5,2.5,direct_clustering_sweep,,
174,direct,789,64,10.0,3000.0,2.5,3.0,direct_clustering_sweep,,
180,direct,789,128,3.0,3000.0,1.5,1.0,direct_clustering_sweep,,
20,direct,123,64,5.5,3000.0,4.0,1.0,direct_clustering_sweep,,
187,direct,789,128,3.0,3000.0,2.5,4.0,direct_clustering_sweep,,
18,direct,123,64,5.5,3000.0,2.5,3.0,direct_clustering_sweep,,
173,direct,789,64,10.0,3000.0,2.5,2.5,direct_clustering_sweep,,
27,direct,123,64,10.0,3000.0,1.5,4.0,direct_clustering_sweep,,
9,direct,123,64,3.0,3000.0,4.0,2.5,direct_clustering_sweep,,
0,direct,123,64,3.0,3000.0,1.5,1.0,direct_clustering_sweep,,
145,direct,789,64,3.0,3000.0,1.5,2.5,direct_clustering_sweep,,
11,direct,123,64,3.0,3000.0,4.0,4.0,direct_clustering_sweep,,
142,direct,456,128,10.0,3000.0,4.0,3.0,direct_clustering_sweep,,
7,direct,123,64,3.0,3000.0,2.5,4.0,direct_clustering_sweep,,
29,direct,123,64,10.0,3000.0,2.5,2.5,direct_clustering_sweep,,
16,direct,123,64,5.5,3000.0,2.5,1.0,direct_clustering_sweep,,
189,direct,789,128,3.0,3000.0,4.0,2.5,direct_clustering_sweep,,
129,direct,456,128,5.5,3000.0,4.0,2.5,direct_clustering_sweep,,
42,direct,123,128,3.0,3000.0,2.5,3.0,direct_clustering_sweep,,
89,direct,456,64,5.5,3000.0,2.5,2.5,direct_clustering_sweep,,
116,direct,456,128,3.0,3000.0,4.0,1.0,direct_clustering_sweep,,
45,direct,123,128,3.0,3000.0,4.0,2.5,direct_clustering_sweep,,
111,direct,456,128,3.0,3000.0,1.5,4.0,direct_clustering_sweep,,
73,direct,456,64,3.0,3000.0,1.5,2.5,direct_clustering_sweep,,
118,direct,456,128,3.0,3000.0,4.0,3.0,direct_clustering_sweep,,
87,direct,456,64,5.5,3000.0,1.5,4.0,direct_clustering_sweep,,
127,direct,456,128,5.5,3000.0,2.5,4.0,direct_clustering_sweep,,
80,direct,456,64,3.0,3000.0,4.0,1.0,direct_clustering_sweep,,
74,direct,456,64,3.0,3000.0,1.5,3.0,direct_clustering_sweep,,
120,direct,456,128,5.5,3000.0,1.5,1.0,direct_clustering_sweep,,
6,direct,123,64,3.0,3000.0,2.5,3.0,direct_clustering_sweep,,
28,direct,123,64,10.0,3000.0,2.5,1.0,direct_clustering_sweep,,
143,direct,456,128,10.0,3000.0,4.0,4.0,direct_clustering_sweep,,
17,direct,123,64,5.5,3000.0,2.5,2.5,direct_clustering_sweep,,
188,direct,789,128,3.0,3000.0,4.0,1.0,direct_clustering_sweep,,
144,direct,789,64,3.0,3000.0,1.5,1.0,direct_clustering_sweep,,
1,direct,123,64,3.0,3000.0,1.5,2.5,direct_clustering_sweep,,
10,direct,123,64,3.0,3000.0,4.0,3.0,direct_clustering_sweep,,
172,direct,789,64,10.0,3000.0,2.5,1.0,direct_clustering_sweep,,
186,direct,789,128,3.0,3000.0,2.5,3.0,direct_clustering_sweep,,
19,direct,123,64,5.5,3000.0,2.5,4.0,direct_clustering_sweep,,
26,direct,123,64,10.0,3000.0,1.5,3.0,direct_clustering_sweep,,
8,direct,123,64,3.0,3000.0,4.0,1.0,direct_clustering_sweep,,
181,direct,789,128,3.0,3000.0,1.5,2.5,direct_clustering_sweep,,
175,direct,789,64,10.0,3000.0,2.5,4.0,direct_clustering_sweep,,
21,direct,123,64,5.5,3000.0,4.0,2.5,direct_clustering_sweep,,
75,direct,456,64,3.0,3000.0,1.5,4.0,direct_clustering_sweep,,
81,direct,456,64,3.0,3000.0,4.0,2.5,direct_clustering_sweep,,
121,direct,456,128,5.5,3000.0,1.5,2.5,direct_clustering_sweep,,
119,direct,456,128,3.0,3000.0,4.0,4.0,direct_clustering_sweep,,
86,direct,456,64,5.5,3000.0,1.5,3.0,direct_clustering_sweep,,
72,direct,456,64,3.0,3000.0,1.5,1.0,direct_clustering_sweep,,
126,direct,456,128,5.5,3000.0,2.5,3.0,direct_clustering_sweep,,
44,direct,123,128,3.0,3000.0,4.0,1.0,direct_clustering_sweep,,
110,direct,456,128,3.0,3000.0,1.5,3.0,direct_clustering_sweep,,
43,direct,123,128,3.0,3000.0,2.5,4.0,direct_clustering_sweep,,
128,direct,456,128,5.5,3000.0,4.0,1.0,direct_clustering_sweep,,
88,direct,456,64,5.5,3000.0,2.5,1.0,direct_clustering_sweep,,
117,direct,456,128,3.0,3000.0,4.0,2.5,direct_clustering_sweep,,
198,direct,789,128,5.5,3000.0,2.5,3.0,direct_clustering_sweep,,
153,direct,789,64,3.0,3000.0,4.0,2.5,direct_clustering_sweep,,
38,direct,123,128,3.0,3000.0,1.5,3.0,direct_clustering_sweep,,
154,direct,789,64,3.0,3000.0,4.0,3.0,direct_clustering_sweep,,
36,direct,123,128,3.0,3000.0,1.5,1.0,direct_clustering_sweep,,
196,direct,789,128,5.5,3000.0,2.5,1.0,direct_clustering_sweep,,
162,direct,789,64,5.5,3000.0,2.5,3.0,direct_clustering_sweep,,
31,direct,123,64,10.0,3000.0,2.5,4.0,direct_clustering_sweep,,
165,direct,789,64,5.5,3000.0,4.0,2.5,direct_clustering_sweep,,
191,direct,789,128,3.0,3000.0,4.0,4.0,direct_clustering_sweep,,
131,direct,456,128,5.5,3000.0,4.0,4.0,direct_clustering_sweep,,
91,direct,456,64,5.5,3000.0,2.5,4.0,direct_clustering_sweep,,
65,direct,123,128,10.0,3000.0,2.5,2.5,direct_clustering_sweep,,
136,direct,456,128,10.0,3000.0,2.5,1.0,direct_clustering_sweep,,
62,direct,123,128,10.0,3000.0,1.5,3.0,direct_clustering_sweep,,
96,direct,456,64,10.0,3000.0,1.5,1.0,direct_clustering_sweep,,
109,direct,456,128,3.0,3000.0,1.5,2.5,direct_clustering_sweep,,
100,direct,456,64,10.0,3000.0,2.5,1.0,direct_clustering_sweep,,
54,direct,123,128,5.5,3000.0,2.5,3.0,direct_clustering_sweep,,
107,direct,456,64,10.0,3000.0,4.0,4.0,direct_clustering_sweep,,
98,direct,456,64,10.0,3000.0,1.5,3.0,direct_clustering_sweep,,
138,direct,456,128,10.0,3000.0,2.5,3.0,direct_clustering_sweep,,
53,direct,123,128,5.5,3000.0,2.5,2.5,direct_clustering_sweep,,
30,direct,123,64,10.0,3000.0,2.5,3.0,direct_clustering_sweep,,
190,direct,789,128,3.0,3000.0,4.0,3.0,direct_clustering_sweep,,
164,direct,789,64,5.5,3000.0,4.0,1.0,direct_clustering_sweep,,
37,direct,123,128,3.0,3000.0,1.5,2.5,direct_clustering_sweep,,
163,direct,789,64,5.5,3000.0,2.5,4.0,direct_clustering_sweep,,
197,direct,789,128,5.5,3000.0,2.5,2.5,direct_clustering_sweep,,
155,direct,789,64,3.0,3000.0,4.0,4.0,direct_clustering_sweep,,
199,direct,789,128,5.5,3000.0,2.5,4.0,direct_clustering_sweep,,
39,direct,123,128,3.0,3000.0,1.5,4.0,direct_clustering_sweep,,
152,direct,789,64,3.0,3000.0,4.0,1.0,direct_clustering_sweep,,
106,direct,456,64,10.0,3000.0,4.0,3.0,direct_clustering_sweep,,
99,direct,456,64,10.0,3000.0,1.5,4.0,direct_clustering_sweep,,
52,direct,123,128,5.5,3000.0,2.5,1.0,direct_clustering_sweep,,
139,direct,456,128,10.0,3000.0,2.5,4.0,direct_clustering_sweep,,
101,direct,456,64,10.0,3000.0,2.5,2.5,direct_clustering_sweep,,
55,direct,123,128,5.5,3000.0,2.5,4.0,direct_clustering_sweep,,
137,direct,456,128,10.0,3000.0,2.5,2.5,direct_clustering_sweep,,
97,direct,456,64,10.0,3000.0,1.5,2.5,direct_clustering_sweep,,
108,direct,456,128,3.0,3000.0,1.5,1.0,direct_clustering_sweep,,
63,direct,123,128,10.0,3000.0,1.5,4.0,direct_clustering_sweep,,
130,direct,456,128,5.5,3000.0,4.0,3.0,direct_clustering_sweep,,
64,direct,123,128,10.0,3000.0,2.5,1.0,direct_clustering_sweep,,
90,direct,456,64,5.5,3000.0,2.5,3.0,direct_clustering_sweep,,
212,direct,789,128,10.0,3000.0,4.0,1.0,direct_clustering_sweep,,
215,direct,789,128,10.0,3000.0,4.0,4.0,direct_clustering_sweep,,
214,direct,789,128,10.0,3000.0,4.0,3.0,direct_clustering_sweep,,
213,direct,789,128,10.0,3000.0,4.0,2.5,direct_clustering_sweep,,
209,direct,789,128,10.0,3000.0,2.5,2.5,direct_clustering_sweep,,
200,direct,789,128,5.5,3000.0,4.0,1.0,direct_clustering_sweep,,
207,direct,789,128,10.0,3000.0,1.5,4.0,direct_clustering_sweep,,
206,direct,789,128,10.0,3000.0,1.5,3.0,direct_clustering_sweep,,
201,direct,789,128,5.5,3000.0,4.0,2.5,direct_clustering_sweep,,
208,direct,789,128,10.0,3000.0,2.5,1.0,direct_clustering_sweep,,
46,direct,123,128,3.0,3000.0,4.0,3.0,direct_clustering_sweep,,
79,direct,456,64,3.0,3000.0,2.5,4.0,direct_clustering_sweep,,
112,direct,456,128,3.0,3000.0,2.5,1.0,direct_clustering_sweep,,
41,direct,123,128,3.0,3000.0,2.5,2.5,direct_clustering_sweep,,
115,direct,456,128,3.0,3000.0,2.5,4.0,direct_clustering_sweep,,
83,direct,456,64,3.0,3000.0,4.0,4.0,direct_clustering_sweep,,
77,direct,456,64,3.0,3000.0,2.5,2.5,direct_clustering_sweep,,
123,direct,456,128,5.5,3000.0,1.5,4.0,direct_clustering_sweep,,
48,direct,123,128,5.5,3000.0,1.5,1.0,direct_clustering_sweep,,
70,direct,123,128,10.0,3000.0,4.0,3.0,direct_clustering_sweep,,
84,direct,456,64,5.5,3000.0,1.5,1.0,direct_clustering_sweep,,
124,direct,456,128,5.5,3000.0,2.5,1.0,direct_clustering_sweep,,
184,direct,789,128,3.0,3000.0,2.5,1.0,direct_clustering_sweep,,
170,direct,789,64,10.0,3000.0,1.5,3.0,direct_clustering_sweep,,
24,direct,123,64,10.0,3000.0,1.5,1.0,direct_clustering_sweep,,
177,direct,789,64,10.0,3000.0,4.0,2.5,direct_clustering_sweep,,
183,direct,789,128,3.0,3000.0,1.5,4.0,direct_clustering_sweep,,
148,direct,789,64,3.0,3000.0,2.5,1.0,direct_clustering_sweep,,
23,direct,123,64,5.5,3000.0,4.0,4.0,direct_clustering_sweep,,
141,direct,456,128,10.0,3000.0,4.0,2.5,direct_clustering_sweep,,
4,direct,123,64,3.0,3000.0,2.5,1.0,direct_clustering_sweep,,
15,direct,123,64,5.5,3000.0,1.5,4.0,direct_clustering_sweep,,
3,direct,123,64,3.0,3000.0,1.5,4.0,direct_clustering_sweep,,
146,direct,789,64,3.0,3000.0,1.5,3.0,direct_clustering_sweep,,
12,direct,123,64,5.5,3000.0,1.5,1.0,direct_clustering_sweep,,
179,direct,789,64,10.0,3000.0,4.0,4.0,direct_clustering_sweep,,
85,direct,456,64,5.5,3000.0,1.5,2.5,direct_clustering_sweep,,
71,direct,123,128,10.0,3000.0,4.0,4.0,direct_clustering_sweep,,
125,direct,456,128,5.5,3000.0,2.5,2.5,direct_clustering_sweep,,
76,direct,456,64,3.0,3000.0,2.5,1.0,direct_clustering_sweep,,
82,direct,456,64,3.0,3000.0,4.0,3.0,direct_clustering_sweep,,
49,direct,123,128,5.5,3000.0,1.5,2.5,direct_clustering_sweep,,
122,direct,456,128,5.5,3000.0,1.5,3.0,direct_clustering_sweep,,
40,direct,123,128,3.0,3000.0,2.5,1.0,direct_clustering_sweep,,
114,direct,456,128,3.0,3000.0,2.5,3.0,direct_clustering_sweep,,
47,direct,123,128,3.0,3000.0,4.0,4.0,direct_clustering_sweep,,
113,direct,456,128,3.0,3000.0,2.5,2.5,direct_clustering_sweep,,
78,direct,456,64,3.0,3000.0,2.5,3.0,direct_clustering_sweep,,
147,direct,789,64,3.0,3000.0,1.5,4.0,direct_clustering_sweep,,
2,direct,123,64,3.0,3000.0,1.5,3.0,direct_clustering_sweep,,
178,direct,789,64,10.0,3000.0,4.0,3.0,direct_clustering_sweep,,
13,direct,123,64,5.5,3000.0,1.5,2.5,direct_clustering_sweep,,
5,direct,123,64,3.0,3000.0,2.5,2.5,direct_clustering_sweep,,
140,direct,456,128,10.0,3000.0,4.0,1.0,direct_clustering_sweep,,
14,direct,123,64,5.5,3000.0,1.5,3.0,direct_clustering_sweep,,
182,direct,789,128,3.0,3000.0,1.5,3.0,direct_clustering_sweep,,
176,direct,789,64,10.0,3000.0,4.0,1.0,direct_clustering_sweep,,
22,direct,123,64,5.5,3000.0,4.0,3.0,direct_clustering_sweep,,
149,direct,789,64,3.0,3000.0,2.5,2.5,direct_clustering_sweep,,
171,direct,789,64,10.0,3000.0,1.5,4.0,direct_clustering_sweep,,
185,direct,789,128,3.0,3000.0,2.5,2.5,direct_clustering_sweep,,
25,direct,123,64,10.0,3000.0,1.5,2.5,direct_clustering_sweep,,
135,stigmergy,123,64,5.5,,3.5,3.0,stigmergy_decay_threshold_sweep,0.9,1.0
307,stigmergy,123,128,3.0,,3.5,3.0,stigmergy_decay_threshold_sweep,0.95,2.0
61,stigmergy,123,64,3.0,,3.5,9.0,stigmergy_decay_threshold_sweep,0.9,2.0
95,stigmergy,123,64,5.5,,1.5,6.0,stigmergy_decay_threshold_sweep,0.95,3.0
338,stigmergy,123,128,5.5,,1.5,6.0,stigmergy_decay_threshold_sweep,0.95,3.0
300,stigmergy,123,128,3.0,,3.5,6.0,stigmergy_decay_threshold_sweep,0.9,1.0
132,stigmergy,123,64,5.5,,2.5,9.0,stigmergy_decay_threshold_sweep,0.99,1.0
