run_id,model_type,seed,num_ants,mean_arrest_duration,pheromones.pheromone_max_timestep,pheromones.pheromone_radius_multiplier,pheromones.pheromone_threshold,experiment,pheromones.pheromone_decay_rate,pheromones.pheromone_deposition_rate
59,stigmergy,123,64,3.0,,3.5,6.0,stigmergy_decay_threshold_sweep,0.9,3.0
92,stigmergy,123,64,5.5,,1.5,3.0,stigmergy_decay_threshold_sweep,0.95,3.0
66,stigmergy,123,64,3.0,,3.5,6.0,stigmergy_decay_threshold_sweep,0.95,1.0
336,stigmergy,123,128,5.5,,1.5,6.0,stigmergy_decay_threshold_sweep,0.95,1.0
104,stigmergy,123,64,5.5,,1.5,6.0,stigmergy_decay_threshold_sweep,0.99,3.0
309,stigmergy,123,128,3.0,,3.5,6.0,stigmergy_decay_threshold_sweep,0.95,1.0
50,stigmergy,123,64,3.0,,2.5,6.0,stigmergy_decay_threshold_sweep,0.99,3.0
68,stigmergy,123,64,3.0,,3.5,6.0,stigmergy_decay_threshold_sweep,0.95,3.0
103,stigmergy,123,64,5.5,,1.5,6.0,stigmergy_decay_threshold_sweep,0.99,2.0
331,stigmergy,123,128,5.5,,1.5,9.0,stigmergy_decay_threshold_sweep,0.9,2.0
57,stigmergy,123,64,3.0,,3.5,6.0,stigmergy_decay_threshold_sweep,0.9,1.0
168,stigmergy,123,64,10.0,,1.5,9.0,stigmergy_decay_threshold_sweep,0.9,1.0
391,stigmergy,123,128,5.5,,3.5,6.0,stigmergy_decay_threshold_sweep,0.95,2.0
365,stigmergy,123,128,5.5,,2.5,6.0,stigmergy_decay_threshold_sweep,0.95,3.0
157,stigmergy,123,64,5.5,,3.5,6.0,stigmergy_decay_threshold_sweep,0.99,2.0
150,stigmergy,123,64,5.5,,3.5,9.0,stigmergy_decay_threshold_sweep,0.95,1.0
362,stigmergy,123,128,5.5,,2.5,3.0,stigmergy_decay_threshold_sweep,0.95,3.0
159,stigmergy,123,64,5.5,,3.5,9.0,stigmergy_decay_threshold_sweep,0.99,1.0
32,stigmergy,123,64,3.0,,2.5,6.0,stigmergy_decay_threshold_sweep,0.9,3.0
166,stigmergy,123,64,10.0,,1.5,6.0,stigmergy_decay_threshold_sweep,0.9,2.0
354,stigmergy,123,128,5.5,,2.5,6.0,stigmergy_decay_threshold_sweep,0.9,1.0
192,stigmergy,123,64,10.0,,2.5,6.0,stigmergy_decay_threshold_sweep,0.9,1.0
35,stigmergy,123,64,3.0,,2.5,9.0,stigmergy_decay_threshold_sweep,0.9,3.0
195,stigmergy,123,64,10.0,,2.5,9.0,stigmergy_decay_threshold_sweep,0.9,1.0
353,stigmergy,123,128,5.5,,2.5,3.0,stigmergy_decay_threshold_sweep,0.9,3.0
161,stigmergy,123,64,5.5,,3.5,9.0,stigmergy_decay_threshold_sweep,0.99,3.0
330,stigmergy,123,128,5.5,,1.5,9.0,stigmergy_decay_threshold_sweep,0.9,1.0
102,stigmergy,123,64,5.5,,1.5,6.0,stigmergy_decay_threshold_sweep,0.99,1.0
69,stigmergy,123,64,3.0,,3.5,9.0,stigmergy_decay_threshold_sweep,0.95,1.0
56,stigmergy,123,64,3.0,,3.5,3.0,stigmergy_decay_threshold_sweep,0.9,3.0
105,stigmergy,123,64,5.5,,1.5,9.0,stigmergy_decay_threshold_sweep,0.99,1.0
337,stigmergy,123,128,5.5,,1.5,6.0,stigmergy_decay_threshold_sweep,0.95,2.0
51,stigmergy,123,64,3.0,,2.5,9.0,stigmergy_decay_threshold_sweep,0.99,1.0
308,stigmergy,123,128,3.0,,3.5,3.0,stigmergy_decay_threshold_sweep,0.95,3.0
58,stigmergy,123,64,3.0,,3.5,6.0,stigmergy_decay_threshold_sweep,0.9,2.0
133,stigmergy,123,64,5.5,,2.5,9.0,stigmergy_decay_threshold_sweep,0.99,2.0
301,stigmergy,123,128,3.0,,3.5,6.0,stigmergy_decay_threshold_sweep,0.9,2.0
67,stigmergy,123,64,3.0,,3.5,6.0,stigmergy_decay_threshold_sweep,0.95,2.0
93,stigmergy,123,64,5.5,,1.5,6.0,stigmergy_decay_threshold_sweep,0.95,1.0
306,stigmergy,123,128,3.0,,3.5,3.0,stigmergy_decay_threshold_sweep,0.95,1.0
134,stigmergy,123,64,5.5,,2.5,9.0,stigmergy_decay_threshold_sweep,0.99,3.0
94,stigmergy,123,64,5.5,,1.5,6.0,stigmergy_decay_threshold_sweep,0.95,2.0
339,stigmergy,123,128,5.5,,1.5,9.0,stigmergy_decay_threshold_sweep,0.95,1.0
60,stigmergy,123,64,3.0,,3.5,9.0,stigmergy_decay_threshold_sweep,0.9,1.0
34,stigmergy,123,64,3.0,,2.5,9.0,stigmergy_decay_threshold_sweep,0.9,2.0
160,stigmergy,123,64,5.5,,3.5,9.0,stigmergy_decay_threshold_sweep,0.99,2.0
352,stigmergy,123,128,5.5,,2.5,3.0,stigmergy_decay_threshold_sweep,0.9,2.0
194,stigmergy,123,64,10.0,,2.5,6.0,stigmergy_decay_threshold_sweep,0.9,3.0
33,stigmergy,123,64,3.0,,2.5,9.0,stigmergy_decay_threshold_sweep,0.9,1.0
158,stigmergy,123,64,5.5,,3.5,6.0,stigmergy_decay_threshold_sweep,0.99,3.0
193,stigmergy,123,64,10.0,,2.5,6.0,stigmergy_decay_threshold_sweep,0.9,2.0
355,stigmergy,123,128,5.5,,2.5,6.0,stigmergy_decay_threshold_sweep,0.9,2.0
167,stigmergy,123,64,10.0,,1.5,6.0,stigmergy_decay_threshold_sweep,0.9,3.0
363,stigmergy,123,128,5.5,,2.5,6.0,stigmergy_decay_threshold_sweep,0.95,1.0
151,stigmergy,123,64,5.5,,3.5,9.0,stigmergy_decay_threshold_sweep,0.95,2.0
169,stigmergy,123,64,10.0,,1.5,9.0,stigmergy_decay_threshold_sweep,0.9,2.0
156,stigmergy,123,64,5.5,,3.5,6.0,stigmergy_decay_threshold_sweep,0.99,1.0
364,stigmergy,123,128,5.5,,2.5,6.0,stigmergy_decay_threshold_sweep,0.95,2.0
390,stigmergy,123,128,5.5,,3.5,6.0,stigmergy_decay_threshold_sweep,0.95,1.0
216,stigmergy,123,64,10.0,,3.5,3.0,stigmergy_decay_threshold_sweep,0.9,1.0
229,stigmergy,123,64,10.0,,3.5,6.0,stigmergy_decay_threshold_sweep,0.95,2.0
211,stigmergy,123,64,10.0,,2.5,6.0,stigmergy_decay_threshold_sweep,0.99,2.0
227,stigmergy,123,64,10.0,,3.5,3.0,stigmergy_decay_threshold_sweep,0.95,3.0
218,stigmergy,123,64,10.0,,3.5,3.0,stigmergy_decay_threshold_sweep,0.9,3.0
220,stigmergy,123,64,10.0,,3.5,6.0,stigmergy_decay_threshold_sweep,0.9,2.0
280,stigmergy,123,128,3.0,,2.5,3.0,stigmergy_decay_threshold_sweep,0.95,2.0
274,stigmergy,123,128,3.0,,2.5,6.0,stigmergy_decay_threshold_sweep,0.9,2.0
273,stigmergy,123,128,3.0,,2.5,6.0,stigmergy_decay_threshold_sweep,0.9,1.0
287,stigmergy,123,128,3.0,,2.5,9.0,stigmergy_decay_threshold_sweep,0.95,3.0
245,stigmergy,123,128,3.0,,1.5,3.0,stigmergy_decay_threshold_sweep,0.9,3.0
289,stigmergy,123,128,3.0,,2.5,3.0,stigmergy_decay_threshold_sweep,0.99,2.0
242,stigmergy,123,64,10.0,,3.5,9.0,stigmergy_decay_threshold_sweep,0.99,3.0
221,stigmergy,123,64,10.0,,3.5,6.0,stigmergy_decay_threshold_sweep,0.9,3.0
226,stigmergy,123,64,10.0,,3.5,3.0,stigmergy_decay_threshold_sweep,0.95,2.0
219,stigmergy,123,64,10.0,,3.5,6.0,stigmergy_decay_threshold_sweep,0.9,1.0
210,stigmergy,123,64,10.0,,2.5,6.0,stigmergy_decay_threshold_sweep,0.99,1.0
217,stigmergy,123,64,10.0,,3.5,3.0,stigmergy_decay_threshold_sweep,0.9,2.0
228,stigmergy,123,64,10.0,,3.5,6.0,stigmergy_decay_threshold_sweep,0.95,1.0
288,stigmergy,123,128,3.0,,2.5,3.0,stigmergy_decay_threshold_sweep,0.99,1.0
243,stigmergy,123,128,3.0,,1.5,3.0,stigmergy_decay_threshold_sweep,0.9,1.0
244,stigmergy,123,128,3.0,,1.5,3.0,stigmergy_decay_threshold_sweep,0.9,2.0
286,stigmergy,123,128,3.0,,2.5,9.0,stigmergy_decay_threshold_sweep,0.95,2.0
272,stigmergy,123,128,3.0,,2.5,3.0,stigmergy_decay_threshold_sweep,0.9,3.0
275,stigmergy,123,128,3.0,,2.5,6.0,stigmergy_decay_threshold_sweep,0.9,3.0
281,stigmergy,123,128,3.0,,2.5,3.0,stigmergy_decay_threshold_sweep,0.95,3.0
257,stigmergy,123,128,3.0,,1.5,6.0,stigmergy_decay_threshold_sweep,0.95,3.0
268,stigmergy,123,128,3.0,,1.5,9.0,stigmergy_decay_threshold_sweep,0.99,2.0
250,stigmergy,123,128,3.0,,1.5,9.0,stigmergy_decay_threshold_sweep,0.9,2.0
292,stigmergy,123,128,3.0,,2.5,6.0,stigmergy_decay_threshold_sweep,0.99,2.0
266,stigmergy,123,128,3.0,,1.5,6.0,stigmergy_decay_threshold_sweep,0.99,3.0
259,stigmergy,123,128,3.0,,1.5,9.0,stigmergy_decay_threshold_sweep,0.95,2.0
261,stigmergy,123,128,3.0,,1.5,3.0,stigmergy_decay_threshold_sweep,0.99,1.0
295,stigmergy,123,128,3.0,,2.5,9.0,stigmergy_decay_threshold_sweep,0.99,2.0
235,stigmergy,123,64,10.0,,3.5,3.0,stigmergy_decay_threshold_sweep,0.99,2.0
232,stigmergy,123,64,10.0,,3.5,9.0,stigmergy_decay_threshold_sweep,0.95,2.0
204,stigmergy,123,64,10.0,,2.5,9.0,stigmergy_decay_threshold_sweep,0.95,1.0
203,stigmergy,123,64,10.0,,2.5,6.0,stigmergy_decay_threshold_sweep,0.95,3.0
294,stigmergy,123,128,3.0,,2.5,9.0,stigmergy_decay_threshold_sweep,0.99,1.0
260,stigmergy,123,128,3.0,,1.5,9.0,stigmergy_decay_threshold_sweep,0.95,3.0
267,stigmergy,123,128,3.0,,1.5,9.0,stigmergy_decay_threshold_sweep,0.99,1.0
293,stigmergy,123,128,3.0,,2.5,6.0,stigmergy_decay_threshold_sweep,0.99,3.0
258,stigmergy,123,128,3.0,,1.5,9.0,stigmergy_decay_threshold_sweep,0.95,1.0
251,stigmergy,123,128,3.0,,1.5,9.0,stigmergy_decay_threshold_sweep,0.9,3.0
256,stigmergy,123,128,3.0,,1.5,6.0,stigmergy_decay_threshold_sweep,0.95,2.0
269,stigmergy,123,128,3.0,,1.5,9.0,stigmergy_decay_threshold_sweep,0.99,3.0
202,stigmergy,123,64,10.0,,2.5,6.0,stigmergy_decay_threshold_sweep,0.95,2.0
205,stigmergy,123,64,10.0,,2.5,9.0,stigmergy_decay_threshold_sweep,0.95,2.0
233,stigmergy,123,64,10.0,,3.5,9.0,stigmergy_decay_threshold_sweep,0.95,3.0
234,stigmergy,123,64,10.0,,3.5,3.0,stigmergy_decay_threshold_sweep,0.99,1.0
346,stigmergy,123,128,5.5,,1.5,6.0,stigmergy_decay_threshold_sweep,0.99,2.0
174,stigmergy,123,64,10.0,,1.5,6.0,stigmergy_decay_threshold_sweep,0.95,1.0
180,stigmergy,123,64,10.0,,1.5,3.0,stigmergy_decay_threshold_sweep,0.99,1.0
379,stigmergy,123,128,5.5,,3.5,3.0,stigmergy_decay_threshold_sweep,0.9,2.0
20,stigmergy,123,64,3.0,,1.5,3.0,stigmergy_decay_threshold_sweep,0.99,3.0
187,stigmergy,123,64,10.0,,1.5,9.0,stigmergy_decay_threshold_sweep,0.99,2.0
18,stigmergy,123,64,3.0,,1.5,3.0,stigmergy_decay_threshold_sweep,0.99,1.0
173,stigmergy,123,64,10.0,,1.5,3.0,stigmergy_decay_threshold_sweep,0.95,3.0
341,stigmergy,123,128,5.5,,1.5,9.0,stigmergy_decay_threshold_sweep,0.95,3.0
27,stigmergy,123,64,3.0,,2.5,3.0,stigmergy_decay_threshold_sweep,0.9,1.0
9,stigmergy,123,64,3.0,,1.5,3.0,stigmergy_decay_threshold_sweep,0.95,1.0
0,stigmergy,123,64,3.0,,1.5,3.0,stigmergy_decay_threshold_sweep,0.9,1.0
383,stigmergy,123,128,5.5,,3.5,6.0,stigmergy_decay_threshold_sweep,0.9,3.0
145,stigmergy,123,64,5.5,,3.5,3.0,stigmergy_decay_threshold_sweep,0.95,2.0
377,stigmergy,123,128,5.5,,2.5,9.0,stigmergy_decay_threshold_sweep,0.99,3.0
11,stigmergy,123,64,3.0,,1.5,3.0,stigmergy_decay_threshold_sweep,0.95,3.0
348,stigmergy,123,128,5.5,,1.5,9.0,stigmergy_decay_threshold_sweep,0.99,1.0
370,stigmergy,123,128,5.5,,2.5,3.0,stigmergy_decay_threshold_sweep,0.99,2.0
142,stigmergy,123,64,5.5,,3.5,9.0,stigmergy_decay_threshold_sweep,0.9,2.0
384,stigmergy,123,128,5.5,,3.5,9.0,stigmergy_decay_threshold_sweep,0.9,1.0
7,stigmergy,123,64,3.0,,1.5,9.0,stigmergy_decay_threshold_sweep,0.9,2.0
29,stigmergy,123,64,3.0,,2.5,3.0,stigmergy_decay_threshold_sweep,0.9,3.0
16,stigmergy,123,64,3.0,,1.5,9.0,stigmergy_decay_threshold_sweep,0.95,2.0
189,stigmergy,123,64,10.0,,2.5,3.0,stigmergy_decay_threshold_sweep,0.9,1.0
129,stigmergy,123,64,5.5,,2.5,6.0,stigmergy_decay_threshold_sweep,0.99,1.0
42,stigmergy,123,64,3.0,,2.5,9.0,stigmergy_decay_threshold_sweep,0.95,1.0
89,stigmergy,123,64,5.5,,1.5,9.0,stigmergy_decay_threshold_sweep,0.9,3.0
116,stigmergy,123,64,5.5,,2.5,9.0,stigmergy_decay_threshold_sweep,0.9,3.0
324,stigmergy,123,128,5.5,,1.5,3.0,stigmergy_decay_threshold_sweep,0.9,1.0
45,stigmergy,123,64,3.0,,2.5,3.0,stigmergy_decay_threshold_sweep,0.99,1.0
323,stigmergy,123,128,3.0,,3.5,9.0,stigmergy_decay_threshold_sweep,0.99,3.0
111,stigmergy,123,64,5.5,,2.5,6.0,stigmergy_decay_threshold_sweep,0.9,1.0
73,stigmergy,123,64,3.0,,3.5,3.0,stigmergy_decay_threshold_sweep,0.99,2.0
118,stigmergy,123,64,5.5,,2.5,3.0,stigmergy_decay_threshold_sweep,0.95,2.0
87,stigmergy,123,64,5.5,,1.5,9.0,stigmergy_decay_threshold_sweep,0.9,1.0
315,stigmergy,123,128,3.0,,3.5,3.0,stigmergy_decay_threshold_sweep,0.99,1.0
127,stigmergy,123,64,5.5,,2.5,3.0,stigmergy_decay_threshold_sweep,0.99,2.0
80,stigmergy,123,64,3.0,,3.5,9.0,stigmergy_decay_threshold_sweep,0.99,3.0
74,stigmergy,123,64,3.0,,3.5,3.0,stigmergy_decay_threshold_sweep,0.99,3.0
120,stigmergy,123,64,5.5,,2.5,6.0,stigmergy_decay_threshold_sweep,0.95,1.0
312,stigmergy,123,128,3.0,,3.5,9.0,stigmergy_decay_threshold_sweep,0.95,1.0
6,stigmergy,123,64,3.0,,1.5,9.0,stigmergy_decay_threshold_sweep,0.9,1.0
385,stigmergy,123,128,5.5,,3.5,9.0,stigmergy_decay_threshold_sweep,0.9,2.0
28,stigmergy,123,64,3.0,,2.5,3.0,stigmergy_decay_threshold_sweep,0.9,2.0
143,stigmergy,123,64,5.5,,3.5,9.0,stigmergy_decay_threshold_sweep,0.9,3.0
371,stigmergy,123,128,5.5,,2.5,3.0,stigmergy_decay_threshold_sweep,0.99,3.0
17,stigmergy,123,64,3.0,,1.5,9.0,stigmergy_decay_threshold_sweep,0.95,3.0
188,stigmergy,123,64,10.0,,1.5,9.0,stigmergy_decay_threshold_sweep,0.99,3.0
376,stigmergy,123,128,5.5,,2.5,9.0,stigmergy_decay_threshold_sweep,0.99,2.0
144,stigmergy,123,64,5.5,,3.5,3.0,stigmergy_decay_threshold_sweep,0.95,1.0
382,stigmergy,123,128,5.5,,3.5,6.0,stigmergy_decay_threshold_sweep,0.9,2.0
1,stigmergy,123,64,3.0,,1.5,3.0,stigmergy_decay_threshold_sweep,0.9,2.0
349,stigmergy,123,128,5.5,,1.5,9.0,stigmergy_decay_threshold_sweep,0.99,2.0
10,stigmergy,123,64,3.0,,1.5,3.0,stigmergy_decay_threshold_sweep,0.95,2.0
340,stigmergy,123,128,5.5,,1.5,9.0,stigmergy_decay_threshold_sweep,0.95,2.0
172,stigmergy,123,64,10.0,,1.5,3.0,stigmergy_decay_threshold_sweep,0.95,2.0
186,stigmergy,123,64,10.0,,1.5,9.0,stigmergy_decay_threshold_sweep,0.99,1.0
19,stigmergy,123,64,3.0,,1.5,3.0,stigmergy_decay_threshold_sweep,0.99,2.0
26,stigmergy,123,64,3.0,,1.5,9.0,stigmergy_decay_threshold_sweep,0.99,3.0
8,stigmergy,123,64,3.0,,1.5,9.0,stigmergy_decay_threshold_sweep,0.9,3.0
181,stigmergy,123,64,10.0,,1.5,3.0,stigmergy_decay_threshold_sweep,0.99,2.0
175,stigmergy,123,64,10.0,,1.5,6.0,stigmergy_decay_threshold_sweep,0.95,2.0
347,stigmergy,123,128,5.5,,1.5,6.0,stigmergy_decay_threshold_sweep,0.99,3.0
21,stigmergy,123,64,3.0,,1.5,6.0,stigmergy_decay_threshold_sweep,0.99,1.0
378,stigmergy,123,128,5.5,,3.5,3.0,stigmergy_decay_threshold_sweep,0.9,1.0
75,stigmergy,123,64,3.0,,3.5,6.0,stigmergy_decay_threshold_sweep,0.99,1.0
81,stigmergy,123,64,5.5,,1.5,3.0,stigmergy_decay_threshold_sweep,0.9,1.0
313,stigmergy,123,128,3.0,,3.5,9.0,stigmergy_decay_threshold_sweep,0.95,2.0
121,stigmergy,123,64,5.5,,2.5,6.0,stigmergy_decay_threshold_sweep,0.95,2.0
119,stigmergy,123,64,5.5,,2.5,3.0,stigmergy_decay_threshold_sweep,0.95,3.0
86,stigmergy,123,64,5.5,,1.5,6.0,stigmergy_decay_threshold_sweep,0.9,3.0
72,stigmergy,123,64,3.0,,3.5,3.0,stigmergy_decay_threshold_sweep,0.99,1.0
126,stigmergy,123,64,5.5,,2.5,3.0,stigmergy_decay_threshold_sweep,0.99,1.0
314,stigmergy,123,128,3.0,,3.5,9.0,stigmergy_decay_threshold_sweep,0.95,3.0
44,stigmergy,123,64,3.0,,2.5,9.0,stigmergy_decay_threshold_sweep,0.95,3.0
110,stigmergy,123,64,5.5,,2.5,3.0,stigmergy_decay_threshold_sweep,0.9,3.0
322,stigmergy,123,128,3.0,,3.5,9.0,stigmergy_decay_threshold_sweep,0.99,2.0
43,stigmergy,123,64,3.0,,2.5,9.0,stigmergy_decay_threshold_sweep,0.95,2.0
128,stigmergy,123,64,5.5,,2.5,3.0,stigmergy_decay_threshold_sweep,0.99,3.0
88,stigmergy,123,64,5.5,,1.5,9.0,stigmergy_decay_threshold_sweep,0.9,2.0
325,stigmergy,123,128,5.5,,1.5,3.0,stigmergy_decay_threshold_sweep,0.9,2.0
117,stigmergy,123,64,5.5,,2.5,3.0,stigmergy_decay_threshold_sweep,0.95,1.0
198,stigmergy,123,64,10.0,,2.5,3.0,stigmergy_decay_threshold_sweep,0.95,1.0
361,stigmergy,123,128,5.5,,2.5,3.0,stigmergy_decay_threshold_sweep,0.95,2.0
