run_id,model_type,seed,num_ants,mean_arrest_duration,pheromones.pheromone_max_timestep,pheromones.pheromone_radius_multiplier,pheromones.pheromone_threshold,experiment,pheromones.pheromone_decay_rate,pheromones.pheromone_deposition_rate,final_clustering,steady_state_clustering
135,direct,456,128,10.0,3000.0,1.5,4.0,direct_clustering_sweep,,,0.015625,0.0003436812637472505
135,direct,456,128,10.0,3000.0,1.5,4.0,direct_clustering_sweep,,,0.015625,0.0003436812637472505
61,direct,123,128,10.0,3000.0,1.5,2.5,direct_clustering_sweep,,,0.0,0.0
61,direct,123,128,10.0,3000.0,1.5,2.5,direct_clustering_sweep,,,0.0,0.0
95,direct,456,64,5.5,3000.0,4.0,4.0,direct_clustering_sweep,,,0.0,2.499500099980004e-05
95,direct,456,64,5.5,3000.0,4.0,4.0,direct_clustering_sweep,,,0.0,2.499500099980004e-05
132,direct,456,128,10.0,3000.0,1.5,1.0,direct_clustering_sweep,,,0.0,0.0
132,direct,456,128,10.0,3000.0,1.5,1.0,direct_clustering_sweep,,,0.0,0.0
59,direct,123,128,5.5,3000.0,4.0,4.0,direct_clustering_sweep,,,0.0,0.0
59,direct,123,128,5.5,3000.0,4.0,4.0,direct_clustering_sweep,,,0.0,0.0
92,direct,456,64,5.5,3000.0,4.0,1.0,direct_clustering_sweep,,,0.546875,0.5256573685262947
92,direct,456,64,5.5,3000.0,4.0,1.0,direct_clustering_sweep,,,0.546875,0.5256573685262947
66,direct,123,128,10.0,3000.0,2.5,3.0,direct_clustering_sweep,,,0.0,0.0
66,direct,123,128,10.0,3000.0,2.5,3.0,direct_clustering_sweep,,,0.0,0.0
104,direct,456,64,10.0,3000.0,4.0,1.0,direct_clustering_sweep,,,0.875,0.8140403169366127
104,direct,456,64,10.0,3000.0,4.0,1.0,direct_clustering_sweep,,,0.875,0.8140403169366127
50,direct,123,128,5.5,3000.0,1.5,3.0,direct_clustering_sweep,,,0.859375,0.837873050389922
50,direct,123,128,5.5,3000.0,1.5,3.0,direct_clustering_sweep,,,0.859375,0.837873050389922
68,direct,123,128,10.0,3000.0,4.0,1.0,direct_clustering_sweep,,,0.015625,0.0003249350129974005
68,direct,123,128,10.0,3000.0,4.0,1.0,direct_clustering_sweep,,,0.015625,0.0003249350129974005
103,direct,456,64,10.0,3000.0,2.5,4.0,direct_clustering_sweep,,,0.734375,0.6968200109978004
103,direct,456,64,10.0,3000.0,2.5,4.0,direct_clustering_sweep,,,0.734375,0.6968200109978004
57,direct,123,128,5.5,3000.0,4.0,2.5,direct_clustering_sweep,,,0.0,0.0
57,direct,123,128,5.5,3000.0,4.0,2.5,direct_clustering_sweep,,,0.0,0.0
168,direct,789,64,10.0,3000.0,1.5,1.0,direct_clustering_sweep,,,0.0,1.249750049990002e-05
168,direct,789,64,10.0,3000.0,1.5,1.0,direct_clustering_sweep,,,0.0,1.249750049990002e-05
157,direct,789,64,5.5,3000.0,1.5,2.5,direct_clustering_sweep,,,0.984375,0.945245325934813
157,direct,789,64,5.5,3000.0,1.5,2.5,direct_clustering_sweep,,,0.984375,0.945245325934813
150,direct,789,64,3.0,3000.0,2.5,3.0,direct_clustering_sweep,,,0.0,0.0
150,direct,789,64,3.0,3000.0,2.5,3.0,direct_clustering_sweep,,,0.0,0.0
159,direct,789,64,5.5,3000.0,1.5,4.0,direct_clustering_sweep,,,0.0,0.0
159,direct,789,64,5.5,3000.0,1.5,4.0,direct_clustering_sweep,,,0.0,0.0
32,direct,123,64,10.0,3000.0,4.0,1.0,direct_clustering_sweep,,,0.0,0.0
32,direct,123,64,10.0,3000.0,4.0,1.0,direct_clustering_sweep,,,0.0,0.0
166,direct,789,64,5.5,3000.0,4.0,3.0,direct_clustering_sweep,,,0.0,1.249750049990002e-05
166,direct,789,64,5.5,3000.0,4.0,3.0,direct_clustering_sweep,,,0.0,1.249750049990002e-05
192,direct,789,128,5.5,3000.0,1.5,1.0,direct_clustering_sweep,,,0.0,1.249750049990002e-05
192,direct,789,128,5.5,3000.0,1.5,1.0,direct_clustering_sweep,,,0.0,1.249750049990002e-05
35,direct,123,64,10.0,3000.0,4.0,4.0,direct_clustering_sweep,,,0.0,0.0
35,direct,123,64,10.0,3000.0,4.0,4.0,direct_clustering_sweep,,,0.0,0.0
195,direct,789,128,5.5,3000.0,1.5,4.0,direct_clustering_sweep,,,0.0,1.249750049990002e-05
195,direct,789,128,5.5,3000.0,1.5,4.0,direct_clustering_sweep,,,0.0,1.249750049990002e-05
161,direct,789,64,5.5,3000.0,2.5,2.5,direct_clustering_sweep,,,0.90625,0.9443330083983204
161,direct,789,64,5.5,3000.0,2.5,2.5,direct_clustering_sweep,,,0.90625,0.9443330083983204
102,direct,456,64,10.0,3000.0,2.5,3.0,direct_clustering_sweep,,,0.0,0.0
102,direct,456,64,10.0,3000.0,2.5,3.0,direct_clustering_sweep,,,0.0,0.0
69,direct,123,128,10.0,3000.0,4.0,2.5,direct_clustering_sweep,,,0.0,0.0
69,direct,123,128,10.0,3000.0,4.0,2.5,direct_clustering_sweep,,,0.0,0.0
56,direct,123,128,5.5,3000.0,4.0,1.0,direct_clustering_sweep,,,0.5,0.23170678364327135
56,direct,123,128,5.5,3000.0,4.0,1.0,direct_clustering_sweep,,,0.5,0.23170678364327135
105,direct,456,64,10.0,3000.0,4.0,2.5,direct_clustering_sweep,,,0.0,0.0
105,direct,456,64,10.0,3000.0,4.0,2.5,direct_clustering_sweep,,,0.0,0.0
51,direct,123,128,5.5,3000.0,1.5,4.0,direct_clustering_sweep,,,0.0,0.0
51,direct,123,128,5.5,3000.0,1.5,4.0,direct_clustering_sweep,,,0.0,0.0
58,direct,123,128,5.5,3000.0,4.0,3.0,direct_clustering_sweep,,,0.0,0.0
58,direct,123,128,5.5,3000.0,4.0,3.0,direct_clustering_sweep,,,0.0,0.0
133,direct,456,128,10.0,3000.0,1.5,2.5,direct_clustering_sweep,,,0.90625,0.8467181563687263
133,direct,456,128,10.0,3000.0,1.5,2.5,direct_clustering_sweep,,,0.90625,0.8467181563687263
67,direct,123,128,10.0,3000.0,2.5,4.0,direct_clustering_sweep,,,0.0,1.249750049990002e-05
67,direct,123,128,10.0,3000.0,2.5,4.0,direct_clustering_sweep,,,0.0,1.249750049990002e-05
93,direct,456,64,5.5,3000.0,4.0,2.5,direct_clustering_sweep,,,0.0,0.0
93,direct,456,64,5.5,3000.0,4.0,2.5,direct_clustering_sweep,,,0.0,0.0
134,direct,456,128,10.0,3000.0,1.5,3.0,direct_clustering_sweep,,,0.9375,0.9069123675264947
134,direct,456,128,10.0,3000.0,1.5,3.0,direct_clustering_sweep,,,0.9375,0.9069123675264947
94,direct,456,64,5.5,3000.0,4.0,3.0,direct_clustering_sweep,,,0.0,0.0
94,direct,456,64,5.5,3000.0,4.0,3.0,direct_clustering_sweep,,,0.0,0.0
60,direct,123,128,10.0,3000.0,1.5,1.0,direct_clustering_sweep,,,0.0,0.0
60,direct,123,128,10.0,3000.0,1.5,1.0,direct_clustering_sweep,,,0.0,0.0
34,direct,123,64,10.0,3000.0,4.0,3.0,direct_clustering_sweep,,,0.0,0.0
34,direct,123,64,10.0,3000.0,4.0,3.0,direct_clustering_sweep,,,0.0,0.0
160,direct,789,64,5.5,3000.0,2.5,1.0,direct_clustering_sweep,,,0.921875,0.908002774445111
160,direct,789,64,5.5,3000.0,2.5,1.0,direct_clustering_sweep,,,0.921875,0.908002774445111
194,direct,789,128,5.5,3000.0,1.5,3.0,direct_clustering_sweep,,,0.0,1.249750049990002e-05
194,direct,789,128,5.5,3000.0,1.5,3.0,direct_clustering_sweep,,,0.0,1.249750049990002e-05
33,direct,123,64,10.0,3000.0,4.0,2.5,direct_clustering_sweep,,,0.0,0.0
33,direct,123,64,10.0,3000.0,4.0,2.5,direct_clustering_sweep,,,0.0,0.0
158,direct,789,64,5.5,3000.0,1.5,3.0,direct_clustering_sweep,,,0.953125,0.9592737702459508
158,direct,789,64,5.5,3000.0,1.5,3.0,direct_clustering_sweep,,,0.953125,0.9592737702459508
193,direct,789,128,5.5,3000.0,1.5,2.5,direct_clustering_sweep,,,0.0,1.249750049990002e-05
193,direct,789,128,5.5,3000.0,1.5,2.5,direct_clustering_sweep,,,0.0,1.249750049990002e-05
167,direct,789,64,5.5,3000.0,4.0,4.0,direct_clustering_sweep,,,0.0,1.249750049990002e-05
167,direct,789,64,5.5,3000.0,4.0,4.0,direct_clustering_sweep,,,0.0,1.249750049990002e-05
151,direct,789,64,3.0,3000.0,2.5,4.0,direct_clustering_sweep,,,0.0,0.0
151,direct,789,64,3.0,3000.0,2.5,4.0,direct_clustering_sweep,,,0.0,0.0
169,direct,789,64,10.0,3000.0,1.5,2.5,direct_clustering_sweep,,,0.0,1.249750049990002e-05
169,direct,789,64,10.0,3000.0,1.5,2.5,direct_clustering_sweep,,,0.0,1.249750049990002e-05
156,direct,789,64,5.5,3000.0,1.5,1.0,direct_clustering_sweep,,,0.828125,0.8756904869026195
156,direct,789,64,5.5,3000.0,1.5,1.0,direct_clustering_sweep,,,0.828125,0.8756904869026195
211,direct,789,128,10.0,3000.0,2.5,4.0,direct_clustering_sweep,,,0.96875,0.9743488802239552
211,direct,789,128,10.0,3000.0,2.5,4.0,direct_clustering_sweep,,,0.96875,0.9743488802239552
210,direct,789,128,10.0,3000.0,2.5,3.0,direct_clustering_sweep,,,0.953125,0.9348099130173965
210,direct,789,128,10.0,3000.0,2.5,3.0,direct_clustering_sweep,,,0.953125,0.9348099130173965
204,direct,789,128,10.0,3000.0,1.5,1.0,direct_clustering_sweep,,,0.0,1.249750049990002e-05
204,direct,789,128,10.0,3000.0,1.5,1.0,direct_clustering_sweep,,,0.0,1.249750049990002e-05
203,direct,789,128,5.5,3000.0,4.0,4.0,direct_clustering_sweep,,,0.890625,0.8293934963007399
203,direct,789,128,5.5,3000.0,4.0,4.0,direct_clustering_sweep,,,0.890625,0.8293934963007399
202,direct,789,128,5.5,3000.0,4.0,3.0,direct_clustering_sweep,,,0.0,4.686562687462508e-05
202,direct,789,128,5.5,3000.0,4.0,3.0,direct_clustering_sweep,,,0.0,4.686562687462508e-05
205,direct,789,128,10.0,3000.0,1.5,2.5,direct_clustering_sweep,,,0.0,1.249750049990002e-05
205,direct,789,128,10.0,3000.0,1.5,2.5,direct_clustering_sweep,,,0.0,1.249750049990002e-05
174,direct,789,64,10.0,3000.0,2.5,3.0,direct_clustering_sweep,,,0.0,1.249750049990002e-05
174,direct,789,64,10.0,3000.0,2.5,3.0,direct_clustering_sweep,,,0.0,1.249750049990002e-05
180,direct,789,128,3.0,3000.0,1.5,1.0,direct_clustering_sweep,,,0.953125,0.9328259348130374
180,direct,789,128,3.0,3000.0,1.5,1.0,direct_clustering_sweep,,,0.953125,0.9328259348130374
20,direct,123,64,5.5,3000.0,4.0,1.0,direct_clustering_sweep,,,0.875,0.787870550889822
20,direct,123,64,5.5,3000.0,4.0,1.0,direct_clustering_sweep,,,0.875,0.787870550889822
187,direct,789,128,3.0,3000.0,2.5,4.0,direct_clustering_sweep,,,0.828125,0.8035861577684463
187,direct,789,128,3.0,3000.0,2.5,4.0,direct_clustering_sweep,,,0.828125,0.8035861577684463
18,direct,123,64,5.5,3000.0,2.5,3.0,direct_clustering_sweep,,,0.234375,0.10848455308938212
18,direct,123,64,5.5,3000.0,2.5,3.0,direct_clustering_sweep,,,0.234375,0.10848455308938212
173,direct,789,64,10.0,3000.0,2.5,2.5,direct_clustering_sweep,,,0.828125,0.8648207858428314
173,direct,789,64,10.0,3000.0,2.5,2.5,direct_clustering_sweep,,,0.828125,0.8648207858428314
27,direct,123,64,10.0,3000.0,1.5,4.0,direct_clustering_sweep,,,0.015625,0.00015309438112377525
27,direct,123,64,10.0,3000.0,1.5,4.0,direct_clustering_sweep,,,0.015625,0.00015309438112377525
9,direct,123,64,3.0,3000.0,4.0,2.5,direct_clustering_sweep,,,0.015625,0.0001280993801239752
9,direct,123,64,3.0,3000.0,4.0,2.5,direct_clustering_sweep,,,0.015625,0.0001280993801239752
0,direct,123,64,3.0,3000.0,1.5,1.0,direct_clustering_sweep,,,0.015625,0.00010935312937412518
0,direct,123,64,3.0,3000.0,1.5,1.0,direct_clustering_sweep,,,0.015625,0.00010935312937412518
145,direct,789,64,3.0,3000.0,1.5,2.5,direct_clustering_sweep,,,0.890625,0.8427220805838832
145,direct,789,64,3.0,3000.0,1.5,2.5,direct_clustering_sweep,,,0.890625,0.8427220805838832
11,direct,123,64,3.0,3000.0,4.0,4.0,direct_clustering_sweep,,,0.03125,0.013606653669266148
11,direct,123,64,3.0,3000.0,4.0,4.0,direct_clustering_sweep,,,0.03125,0.013606653669266148
142,direct,456,128,10.0,3000.0,4.0,3.0,direct_clustering_sweep,,,0.0,0.0
142,direct,456,128,10.0,3000.0,4.0,3.0,direct_clustering_sweep,,,0.0,0.0
7,direct,123,64,3.0,3000.0,2.5,4.0,direct_clustering_sweep,,,0.0,0.0
7,direct,123,64,3.0,3000.0,2.5,4.0,direct_clustering_sweep,,,0.0,0.0
29,direct,123,64,10.0,3000.0,2.5,2.5,direct_clustering_sweep,,,0.015625,0.0026869626074785043
29,direct,123,64,10.0,3000.0,2.5,2.5,direct_clustering_sweep,,,0.015625,0.0026869626074785043
16,direct,123,64,5.5,3000.0,2.5,1.0,direct_clustering_sweep,,,0.0,0.0
16,direct,123,64,5.5,3000.0,2.5,1.0,direct_clustering_sweep,,,0.0,0.0
189,direct,789,128,3.0,3000.0,4.0,2.5,direct_clustering_sweep,,,0.015625,0.0007498500299940012
189,direct,789,128,3.0,3000.0,4.0,2.5,direct_clustering_sweep,,,0.015625,0.0007498500299940012
129,direct,456,128,5.5,3000.0,4.0,2.5,direct_clustering_sweep,,,0.0,6.56118776244751e-05
129,direct,456,128,5.5,3000.0,4.0,2.5,direct_clustering_sweep,,,0.0,6.56118776244751e-05
42,direct,123,128,3.0,3000.0,2.5,3.0,direct_clustering_sweep,,,0.0,0.0
42,direct,123,128,3.0,3000.0,2.5,3.0,direct_clustering_sweep,,,0.0,0.0
89,direct,456,64,5.5,3000.0,2.5,2.5,direct_clustering_sweep,,,0.0,0.0
89,direct,456,64,5.5,3000.0,2.5,2.5,direct_clustering_sweep,,,0.0,0.0
116,direct,456,128,3.0,3000.0,4.0,1.0,direct_clustering_sweep,,,0.0,0.0
116,direct,456,128,3.0,3000.0,4.0,1.0,direct_clustering_sweep,,,0.0,0.0
45,direct,123,128,3.0,3000.0,4.0,2.5,direct_clustering_sweep,,,0.828125,0.7618288842231554
45,direct,123,128,3.0,3000.0,4.0,2.5,direct_clustering_sweep,,,0.828125,0.7618288842231554
111,direct,456,128,3.0,3000.0,1.5,4.0,direct_clustering_sweep,,,0.0,0.0
111,direct,456,128,3.0,3000.0,1.5,4.0,direct_clustering_sweep,,,0.0,0.0
73,direct,456,64,3.0,3000.0,1.5,2.5,direct_clustering_sweep,,,0.9375,0.9308919466106779
73,direct,456,64,3.0,3000.0,1.5,2.5,direct_clustering_sweep,,,0.9375,0.9308919466106779
118,direct,456,128,3.0,3000.0,4.0,3.0,direct_clustering_sweep,,,0.8125,0.7406081283743251
118,direct,456,128,3.0,3000.0,4.0,3.0,direct_clustering_sweep,,,0.8125,0.7406081283743251
87,direct,456,64,5.5,3000.0,1.5,4.0,direct_clustering_sweep,,,0.0,0.0
87,direct,456,64,5.5,3000.0,1.5,4.0,direct_clustering_sweep,,,0.0,0.0
127,direct,456,128,5.5,3000.0,2.5,4.0,direct_clustering_sweep,,,0.984375,0.9592144071185763
127,direct,456,128,5.5,3000.0,2.5,4.0,direct_clustering_sweep,,,0.984375,0.9592144071185763
80,direct,456,64,3.0,3000.0,4.0,1.0,direct_clustering_sweep,,,0.859375,0.8606653669266147
80,direct,456,64,3.0,3000.0,4.0,1.0,direct_clustering_sweep,,,0.859375,0.8606653669266147
74,direct,456,64,3.0,3000.0,1.5,3.0,direct_clustering_sweep,,,0.96875,0.9404806538692262
74,direct,456,64,3.0,3000.0,1.5,3.0,direct_clustering_sweep,,,0.96875,0.9404806538692262
120,direct,456,128,5.5,3000.0,1.5,1.0,direct_clustering_sweep,,,0.0,0.0
120,direct,456,128,5.5,3000.0,1.5,1.0,direct_clustering_sweep,,,0.0,0.0
6,direct,123,64,3.0,3000.0,2.5,3.0,direct_clustering_sweep,,,0.0,0.0
6,direct,123,64,3.0,3000.0,2.5,3.0,direct_clustering_sweep,,,0.0,0.0
28,direct,123,64,10.0,3000.0,2.5,1.0,direct_clustering_sweep,,,0.015625,0.0004217906418716257
28,direct,123,64,10.0,3000.0,2.5,1.0,direct_clustering_sweep,,,0.015625,0.0004217906418716257
143,direct,456,128,10.0,3000.0,4.0,4.0,direct_clustering_sweep,,,0.0,0.0
143,direct,456,128,10.0,3000.0,4.0,4.0,direct_clustering_sweep,,,0.0,0.0
17,direct,123,64,5.5,3000.0,2.5,2.5,direct_clustering_sweep,,,0.0,0.0
17,direct,123,64,5.5,3000.0,2.5,2.5,direct_clustering_sweep,,,0.0,0.0
188,direct,789,128,3.0,3000.0,4.0,1.0,direct_clustering_sweep,,,0.953125,0.9252368276344731
188,direct,789,128,3.0,3000.0,4.0,1.0,direct_clustering_sweep,,,0.953125,0.9252368276344731
144,direct,789,64,3.0,3000.0,1.5,1.0,direct_clustering_sweep,,,0.015625,0.0011997600479904018
144,direct,789,64,3.0,3000.0,1.5,1.0,direct_clustering_sweep,,,0.015625,0.0011997600479904018
1,direct,123,64,3.0,3000.0,1.5,2.5,direct_clustering_sweep,,,0.015625,0.00017808938212357528
1,direct,123,64,3.0,3000.0,1.5,2.5,direct_clustering_sweep,,,0.015625,0.00017808938212357528
10,direct,123,64,3.0,3000.0,4.0,3.0,direct_clustering_sweep,,,0.015625,0.0011310237952409517
10,direct,123,64,3.0,3000.0,4.0,3.0,direct_clustering_sweep,,,0.015625,0.0011310237952409517
172,direct,789,64,10.0,3000.0,2.5,1.0,direct_clustering_sweep,,,0.75,0.7787692461507698
172,direct,789,64,10.0,3000.0,2.5,1.0,direct_clustering_sweep,,,0.75,0.7787692461507698
186,direct,789,128,3.0,3000.0,2.5,3.0,direct_clustering_sweep,,,0.0,1.249750049990002e-05
186,direct,789,128,3.0,3000.0,2.5,3.0,direct_clustering_sweep,,,0.0,1.249750049990002e-05
19,direct,123,64,5.5,3000.0,2.5,4.0,direct_clustering_sweep,,,0.640625,0.6609334383123375
19,direct,123,64,5.5,3000.0,2.5,4.0,direct_clustering_sweep,,,0.640625,0.6609334383123375
26,direct,123,64,10.0,3000.0,1.5,3.0,direct_clustering_sweep,,,0.46875,0.08032768446310738
26,direct,123,64,10.0,3000.0,1.5,3.0,direct_clustering_sweep,,,0.46875,0.08032768446310738
8,direct,123,64,3.0,3000.0,4.0,1.0,direct_clustering_sweep,,,0.0,0.0
8,direct,123,64,3.0,3000.0,4.0,1.0,direct_clustering_sweep,,,0.0,0.0
181,direct,789,128,3.0,3000.0,1.5,2.5,direct_clustering_sweep,,,0.984375,0.9796072035592881
181,direct,789,128,3.0,3000.0,1.5,2.5,direct_clustering_sweep,,,0.984375,0.9796072035592881
175,direct,789,64,10.0,3000.0,2.5,4.0,direct_clustering_sweep,,,0.0,1.249750049990002e-05
175,direct,789,64,10.0,3000.0,2.5,4.0,direct_clustering_sweep,,,0.0,1.249750049990002e-05
21,direct,123,64,5.5,3000.0,4.0,2.5,direct_clustering_sweep,,,0.0,0.0
21,direct,123,64,5.5,3000.0,4.0,2.5,direct_clustering_sweep,,,0.0,0.0
75,direct,456,64,3.0,3000.0,1.5,4.0,direct_clustering_sweep,,,0.0,0.00015309438112377525
75,direct,456,64,3.0,3000.0,1.5,4.0,direct_clustering_sweep,,,0.0,0.00015309438112377525
81,direct,456,64,3.0,3000.0,4.0,2.5,direct_clustering_sweep,,,0.015625,0.00020620875824835033
81,direct,456,64,3.0,3000.0,4.0,2.5,direct_clustering_sweep,,,0.015625,0.00020620875824835033
121,direct,456,128,5.5,3000.0,1.5,2.5,direct_clustering_sweep,,,0.0,1.874625074985003e-05
121,direct,456,128,5.5,3000.0,1.5,2.5,direct_clustering_sweep,,,0.0,1.874625074985003e-05
119,direct,456,128,3.0,3000.0,4.0,4.0,direct_clustering_sweep,,,0.828125,0.8267846430713858
119,direct,456,128,3.0,3000.0,4.0,4.0,direct_clustering_sweep,,,0.828125,0.8267846430713858
86,direct,456,64,5.5,3000.0,1.5,3.0,direct_clustering_sweep,,,0.0,0.0
86,direct,456,64,5.5,3000.0,1.5,3.0,direct_clustering_sweep,,,0.0,0.0
72,direct,456,64,3.0,3000.0,1.5,1.0,direct_clustering_sweep,,,0.828125,0.8658455808838232
72,direct,456,64,3.0,3000.0,1.5,1.0,direct_clustering_sweep,,,0.828125,0.8658455808838232
126,direct,456,128,5.5,3000.0,2.5,3.0,direct_clustering_sweep,,,0.9375,0.9114395870825834
126,direct,456,128,5.5,3000.0,2.5,3.0,direct_clustering_sweep,,,0.9375,0.9114395870825834
44,direct,123,128,3.0,3000.0,4.0,1.0,direct_clustering_sweep,,,0.0,0.0
44,direct,123,128,3.0,3000.0,4.0,1.0,direct_clustering_sweep,,,0.0,0.0
110,direct,456,128,3.0,3000.0,1.5,3.0,direct_clustering_sweep,,,0.484375,0.6377599480103979
110,direct,456,128,3.0,3000.0,1.5,3.0,direct_clustering_sweep,,,0.484375,0.6377599480103979
43,direct,123,128,3.0,3000.0,2.5,4.0,direct_clustering_sweep,,,0.0,0.0
43,direct,123,128,3.0,3000.0,2.5,4.0,direct_clustering_sweep,,,0.0,0.0
128,direct,456,128,5.5,3000.0,4.0,1.0,direct_clustering_sweep,,,0.921875,0.96561625174965
128,direct,456,128,5.5,3000.0,4.0,1.0,direct_clustering_sweep,,,0.921875,0.96561625174965
88,direct,456,64,5.5,3000.0,2.5,1.0,direct_clustering_sweep,,,0.0,0.0
88,direct,456,64,5.5,3000.0,2.5,1.0,direct_clustering_sweep,,,0.0,0.0
117,direct,456,128,3.0,3000.0,4.0,2.5,direct_clustering_sweep,,,0.015625,0.000606128774245151
117,direct,456,128,3.0,3000.0,4.0,2.5,direct_clustering_sweep,,,0.015625,0.000606128774245151
198,direct,789,128,5.5,3000.0,2.5,3.0,direct_clustering_sweep,,,0.015625,0.0015559388122375526
198,direct,789,128,5.5,3000.0,2.5,3.0,direct_clustering_sweep,,,0.015625,0.0015559388122375526
153,direct,789,64,3.0,3000.0,4.0,2.5,direct_clustering_sweep,,,1.0,0.9484821785642872
153,direct,789,64,3.0,3000.0,4.0,2.5,direct_clustering_sweep,,,1.0,0.9484821785642872
38,direct,123,128,3.0,3000.0,1.5,3.0,direct_clustering_sweep,,,0.5625,0.5768346330733853
38,direct,123,128,3.0,3000.0,1.5,3.0,direct_clustering_sweep,,,0.5625,0.5768346330733853
