run_id,model_type,seed,num_ants,mean_arrest_duration,pheromones.pheromone_max_timestep,pheromones.pheromone_radius_multiplier,pheromones.pheromone_threshold,experiment,pheromones.pheromone_decay_rate,pheromones.pheromone_deposition_rate,final_clustering,steady_state_clustering
92,stigmergy,123,64,5.5,,1.5,3.0,stigmergy_decay_threshold_sweep,0.95,3.0,0.546875,0.5256573685262947
92,stigmergy,123,64,5.5,,1.5,3.0,stigmergy_decay_threshold_sweep,0.95,3.0,0.546875,0.5256573685262947
66,stigmergy,123,64,3.0,,3.5,6.0,stigmergy_decay_threshold_sweep,0.95,1.0,0.0,0.0
66,stigmergy,123,64,3.0,,3.5,6.0,stigmergy_decay_threshold_sweep,0.95,1.0,0.0,0.0
336,stigmergy,123,128,5.5,,1.5,6.0,stigmergy_decay_threshold_sweep,0.95,1.0,0.0,0.0
104,stigmergy,123,64,5.5,,1.5,6.0,stigmergy_decay_threshold_sweep,0.99,3.0,0.875,0.8140403169366127
104,stigmergy,123,64,5.5,,1.5,6.0,stigmergy_decay_threshold_sweep,0.99,3.0,0.875,0.8140403169366127
309,stigmergy,123,128,3.0,,3.5,6.0,stigmergy_decay_threshold_sweep,0.95,1.0,0.0,0.0
50,stigmergy,123,64,3.0,,2.5,6.0,stigmergy_decay_threshold_sweep,0.99,3.0,0.859375,0.837873050389922
50,stigmergy,123,64,3.0,,2.5,6.0,stigmergy_decay_threshold_sweep,0.99,3.0,0.859375,0.837873050389922
68,stigmergy,123,64,3.0,,3.5,6.0,stigmergy_decay_threshold_sweep,0.95,3.0,0.015625,0.0003249350129974005
68,stigmergy,123,64,3.0,,3.5,6.0,stigmergy_decay_threshold_sweep,0.95,3.0,0.015625,0.0003249350129974005
103,stigmergy,123,64,5.5,,1.5,6.0,stigmergy_decay_threshold_sweep,0.99,2.0,0.734375,0.6968200109978004
103,stigmergy,123,64,5.5,,1.5,6.0,stigmergy_decay_threshold_sweep,0.99,2.0,0.734375,0.6968200109978004
331,stigmergy,123,128,5.5,,1.5,9.0,stigmergy_decay_threshold_sweep,0.9,2.0,0.0,0.0
57,stigmergy,123,64,3.0,,3.5,6.0,stigmergy_decay_threshold_sweep,0.9,1.0,0.0,0.0
57,stigmergy,123,64,3.0,,3.5,6.0,stigmergy_decay_threshold_sweep,0.9,1.0,0.0,0.0
168,stigmergy,123,64,10.0,,1.5,9.0,stigmergy_decay_threshold_sweep,0.9,1.0,0.0,1.249750049990002e-05
168,stigmergy,123,64,10.0,,1.5,9.0,stigmergy_decay_threshold_sweep,0.9,1.0,0.0,1.249750049990002e-05
391,stigmergy,123,128,5.5,,3.5,6.0,stigmergy_decay_threshold_sweep,0.95,2.0,0.0,5.155218956208758e-05
365,stigmergy,123,128,5.5,,2.5,6.0,stigmergy_decay_threshold_sweep,0.95,3.0,0.84375,0.8268283843231353
157,stigmergy,123,64,5.5,,3.5,6.0,stigmergy_decay_threshold_sweep,0.99,2.0,0.984375,0.945245325934813
157,stigmergy,123,64,5.5,,3.5,6.0,stigmergy_decay_threshold_sweep,0.99,2.0,0.984375,0.945245325934813
150,stigmergy,123,64,5.5,,3.5,9.0,stigmergy_decay_threshold_sweep,0.95,1.0,0.0,0.0
150,stigmergy,123,64,5.5,,3.5,9.0,stigmergy_decay_threshold_sweep,0.95,1.0,0.0,0.0
362,stigmergy,123,128,5.5,,2.5,3.0,stigmergy_decay_threshold_sweep,0.95,3.0,0.9296875,0.9192192811437713
159,stigmergy,123,64,5.5,,3.5,9.0,stigmergy_decay_threshold_sweep,0.99,1.0,0.0,0.0
159,stigmergy,123,64,5.5,,3.5,9.0,stigmergy_decay_threshold_sweep,0.99,1.0,0.0,0.0
32,stigmergy,123,64,3.0,,2.5,6.0,stigmergy_decay_threshold_sweep,0.9,3.0,0.0,0.0
32,stigmergy,123,64,3.0,,2.5,6.0,stigmergy_decay_threshold_sweep,0.9,3.0,0.0,0.0
166,stigmergy,123,64,10.0,,1.5,6.0,stigmergy_decay_threshold_sweep,0.9,2.0,0.0,1.249750049990002e-05
166,stigmergy,123,64,10.0,,1.5,6.0,stigmergy_decay_threshold_sweep,0.9,2.0,0.0,1.249750049990002e-05
354,stigmergy,123,128,5.5,,2.5,6.0,stigmergy_decay_threshold_sweep,0.9,1.0,0.0,0.0
192,stigmergy,123,64,10.0,,2.5,6.0,stigmergy_decay_threshold_sweep,0.9,1.0,0.0,1.249750049990002e-05
192,stigmergy,123,64,10.0,,2.5,6.0,stigmergy_decay_threshold_sweep,0.9,1.0,0.0,1.249750049990002e-05
35,stigmergy,123,64,3.0,,2.5,9.0,stigmergy_decay_threshold_sweep,0.9,3.0,0.0,0.0
35,stigmergy,123,64,3.0,,2.5,9.0,stigmergy_decay_threshold_sweep,0.9,3.0,0.0,0.0
195,stigmergy,123,64,10.0,,2.5,9.0,stigmergy_decay_threshold_sweep,0.9,1.0,0.0,1.249750049990002e-05
195,stigmergy,123,64,10.0,,2.5,9.0,stigmergy_decay_threshold_sweep,0.9,1.0,0.0,1.249750049990002e-05
353,stigmergy,123,128,5.5,,2.5,3.0,stigmergy_decay_threshold_sweep,0.9,3.0,0.8359375,0.832499125174965
161,stigmergy,123,64,5.5,,3.5,9.0,stigmergy_decay_threshold_sweep,0.99,3.0,0.90625,0.9443330083983204
161,stigmergy,123,64,5.5,,3.5,9.0,stigmergy_decay_threshold_sweep,0.99,3.0,0.90625,0.9443330083983204
330,stigmergy,123,128,5.5,,1.5,9.0,stigmergy_decay_threshold_sweep,0.9,1.0,0.0,0.0
102,stigmergy,123,64,5.5,,1.5,6.0,stigmergy_decay_threshold_sweep,0.99,1.0,0.0,0.0
102,stigmergy,123,64,5.5,,1.5,6.0,stigmergy_decay_threshold_sweep,0.99,1.0,0.0,0.0
69,stigmergy,123,64,3.0,,3.5,9.0,stigmergy_decay_threshold_sweep,0.95,1.0,0.0,0.0
69,stigmergy,123,64,3.0,,3.5,9.0,stigmergy_decay_threshold_sweep,0.95,1.0,0.0,0.0
56,stigmergy,123,64,3.0,,3.5,3.0,stigmergy_decay_threshold_sweep,0.9,3.0,0.5,0.23170678364327135
56,stigmergy,123,64,3.0,,3.5,3.0,stigmergy_decay_threshold_sweep,0.9,3.0,0.5,0.23170678364327135
105,stigmergy,123,64,5.5,,1.5,9.0,stigmergy_decay_threshold_sweep,0.99,1.0,0.0,0.0
105,stigmergy,123,64,5.5,,1.5,9.0,stigmergy_decay_threshold_sweep,0.99,1.0,0.0,0.0
337,stigmergy,123,128,5.5,,1.5,6.0,stigmergy_decay_threshold_sweep,0.95,2.0,0.0,0.0
51,stigmergy,123,64,3.0,,2.5,9.0,stigmergy_decay_threshold_sweep,0.99,1.0,0.0,0.0
51,stigmergy,123,64,3.0,,2.5,9.0,stigmergy_decay_threshold_sweep,0.99,1.0,0.0,0.0
308,stigmergy,123,128,3.0,,3.5,3.0,stigmergy_decay_threshold_sweep,0.95,3.0,0.8828125,0.886994476104779
58,stigmergy,123,64,3.0,,3.5,6.0,stigmergy_decay_threshold_sweep,0.9,2.0,0.0,0.0
58,stigmergy,123,64,3.0,,3.5,6.0,stigmergy_decay_threshold_sweep,0.9,2.0,0.0,0.0
133,stigmergy,123,64,5.5,,2.5,9.0,stigmergy_decay_threshold_sweep,0.99,2.0,0.90625,0.8467181563687263
133,stigmergy,123,64,5.5,,2.5,9.0,stigmergy_decay_threshold_sweep,0.99,2.0,0.90625,0.8467181563687263
301,stigmergy,123,128,3.0,,3.5,6.0,stigmergy_decay_threshold_sweep,0.9,2.0,0.0,0.0
67,stigmergy,123,64,3.0,,3.5,6.0,stigmergy_decay_threshold_sweep,0.95,2.0,0.0,1.249750049990002e-05
67,stigmergy,123,64,3.0,,3.5,6.0,stigmergy_decay_threshold_sweep,0.95,2.0,0.0,1.249750049990002e-05
93,stigmergy,123,64,5.5,,1.5,6.0,stigmergy_decay_threshold_sweep,0.95,1.0,0.0,0.0
93,stigmergy,123,64,5.5,,1.5,6.0,stigmergy_decay_threshold_sweep,0.95,1.0,0.0,0.0
306,stigmergy,123,128,3.0,,3.5,3.0,stigmergy_decay_threshold_sweep,0.95,1.0,0.6484375,0.04964007198560288
134,stigmergy,123,64,5.5,,2.5,9.0,stigmergy_decay_threshold_sweep,0.99,3.0,0.9375,0.9069123675264947
134,stigmergy,123,64,5.5,,2.5,9.0,stigmergy_decay_threshold_sweep,0.99,3.0,0.9375,0.9069123675264947
94,stigmergy,123,64,5.5,,1.5,6.0,stigmergy_decay_threshold_sweep,0.95,2.0,0.0,0.0
94,stigmergy,123,64,5.5,,1.5,6.0,stigmergy_decay_threshold_sweep,0.95,2.0,0.0,0.0
339,stigmergy,123,128,5.5,,1.5,9.0,stigmergy_decay_threshold_sweep,0.95,1.0,0.0,0.0
60,stigmergy,123,64,3.0,,3.5,9.0,stigmergy_decay_threshold_sweep,0.9,1.0,0.0,0.0
60,stigmergy,123,64,3.0,,3.5,9.0,stigmergy_decay_threshold_sweep,0.9,1.0,0.0,0.0
34,stigmergy,123,64,3.0,,2.5,9.0,stigmergy_decay_threshold_sweep,0.9,2.0,0.0,0.0
34,stigmergy,123,64,3.0,,2.5,9.0,stigmergy_decay_threshold_sweep,0.9,2.0,0.0,0.0
160,stigmergy,123,64,5.5,,3.5,9.0,stigmergy_decay_threshold_sweep,0.99,2.0,0.921875,0.908002774445111
160,stigmergy,123,64,5.5,,3.5,9.0,stigmergy_decay_threshold_sweep,0.99,2.0,0.921875,0.908002774445111
352,stigmergy,123,128,5.5,,2.5,3.0,stigmergy_decay_threshold_sweep,0.9,2.0,0.78125,0.7316177389522096
194,stigmergy,123,64,10.0,,2.5,6.0,stigmergy_decay_threshold_sweep,0.9,3.0,0.0,1.249750049990002e-05
194,stigmergy,123,64,10.0,,2.5,6.0,stigmergy_decay_threshold_sweep,0.9,3.0,0.0,1.249750049990002e-05
33,stigmergy,123,64,3.0,,2.5,9.0,stigmergy_decay_threshold_sweep,0.9,1.0,0.0,0.0
33,stigmergy,123,64,3.0,,2.5,9.0,stigmergy_decay_threshold_sweep,0.9,1.0,0.0,0.0
158,stigmergy,123,64,5.5,,3.5,6.0,stigmergy_decay_threshold_sweep,0.99,3.0,0.953125,0.9592737702459508
158,stigmergy,123,64,5.5,,3.5,6.0,stigmergy_decay_threshold_sweep,0.99,3.0,0.953125,0.9592737702459508
193,stigmergy,123,64,10.0,,2.5,6.0,stigmergy_decay_threshold_sweep,0.9,2.0,0.0,1.249750049990002e-05
193,stigmergy,123,64,10.0,,2.5,6.0,stigmergy_decay_threshold_sweep,0.9,2.0,0.0,1.249750049990002e-05
355,stigmergy,123,128,5.5,,2.5,6.0,stigmergy_decay_threshold_sweep,0.9,2.0,0.0,0.0
167,stigmergy,123,64,10.0,,1.5,6.0,stigmergy_decay_threshold_sweep,0.9,3.0,0.0,1.249750049990002e-05
167,stigmergy,123,64,10.0,,1.5,6.0,stigmergy_decay_threshold_sweep,0.9,3.0,0.0,1.249750049990002e-05
363,stigmergy,123,128,5.5,,2.5,6.0,stigmergy_decay_threshold_sweep,0.95,1.0,0.0,0.0
151,stigmergy,123,64,5.5,,3.5,9.0,stigmergy_decay_threshold_sweep,0.95,2.0,0.0,0.0
151,stigmergy,123,64,5.5,,3.5,9.0,stigmergy_decay_threshold_sweep,0.95,2.0,0.0,0.0
169,stigmergy,123,64,10.0,,1.5,9.0,stigmergy_decay_threshold_sweep,0.9,2.0,0.0,1.249750049990002e-05
169,stigmergy,123,64,10.0,,1.5,9.0,stigmergy_decay_threshold_sweep,0.9,2.0,0.0,1.249750049990002e-05
156,stigmergy,123,64,5.5,,3.5,6.0,stigmergy_decay_threshold_sweep,0.99,1.0,0.828125,0.8756904869026195
156,stigmergy,123,64,5.5,,3.5,6.0,stigmergy_decay_threshold_sweep,0.99,1.0,0.828125,0.8756904869026195
364,stigmergy,123,128,5.5,,2.5,6.0,stigmergy_decay_threshold_sweep,0.95,2.0,0.0,0.0
390,stigmergy,123,128,5.5,,3.5,6.0,stigmergy_decay_threshold_sweep,0.95,1.0,0.0,0.0
216,stigmergy,123,64,10.0,,3.5,3.0,stigmergy_decay_threshold_sweep,0.9,1.0,0.015625,0.0007342281543691262
229,stigmergy,123,64,10.0,,3.5,6.0,stigmergy_decay_threshold_sweep,0.95,2.0,0.0,4.686562687462508e-05
211,stigmergy,123,64,10.0,,2.5,6.0,stigmergy_decay_threshold_sweep,0.99,2.0,0.96875,0.9743488802239552
211,stigmergy,123,64,10.0,,2.5,6.0,stigmergy_decay_threshold_sweep,0.99,2.0,0.96875,0.9743488802239552
227,stigmergy,123,64,10.0,,3.5,3.0,stigmergy_decay_threshold_sweep,0.95,3.0,1.0,0.9679157918416317
218,stigmergy,123,64,10.0,,3.5,3.0,stigmergy_decay_threshold_sweep,0.9,3.0,0.875,0.924999375124975
220,stigmergy,123,64,10.0,,3.5,6.0,stigmergy_decay_threshold_sweep,0.9,2.0,0.0,1.249750049990002e-05
280,stigmergy,123,128,3.0,,2.5,3.0,stigmergy_decay_threshold_sweep,0.95,2.0,0.78125,0.7059838032393522
274,stigmergy,123,128,3.0,,2.5,6.0,stigmergy_decay_threshold_sweep,0.9,2.0,0.0,0.0
273,stigmergy,123,128,3.0,,2.5,6.0,stigmergy_decay_threshold_sweep,0.9,1.0,0.0,0.0
287,stigmergy,123,128,3.0,,2.5,9.0,stigmergy_decay_threshold_sweep,0.95,3.0,0.0,0.0
245,stigmergy,123,128,3.0,,1.5,3.0,stigmergy_decay_threshold_sweep,0.9,3.0,0.0,0.0011950734853029394
289,stigmergy,123,128,3.0,,2.5,3.0,stigmergy_decay_threshold_sweep,0.99,2.0,0.9453125,0.935750349930014
242,stigmergy,123,64,10.0,,3.5,9.0,stigmergy_decay_threshold_sweep,0.99,3.0,0.96875,0.9786886372725455
221,stigmergy,123,64,10.0,,3.5,6.0,stigmergy_decay_threshold_sweep,0.9,3.0,0.0,1.249750049990002e-05
226,stigmergy,123,64,10.0,,3.5,3.0,stigmergy_decay_threshold_sweep,0.95,2.0,0.984375,0.951000424915017
219,stigmergy,123,64,10.0,,3.5,6.0,stigmergy_decay_threshold_sweep,0.9,1.0,0.0,1.249750049990002e-05
210,stigmergy,123,64,10.0,,2.5,6.0,stigmergy_decay_threshold_sweep,0.99,1.0,0.953125,0.9348099130173965
210,stigmergy,123,64,10.0,,2.5,6.0,stigmergy_decay_threshold_sweep,0.99,1.0,0.953125,0.9348099130173965
217,stigmergy,123,64,10.0,,3.5,3.0,stigmergy_decay_threshold_sweep,0.9,2.0,0.875,0.42062837432513495
228,stigmergy,123,64,10.0,,3.5,6.0,stigmergy_decay_threshold_sweep,0.95,1.0,0.0,1.249750049990002e-05
288,stigmergy,123,128,3.0,,2.5,3.0,stigmergy_decay_threshold_sweep,0.99,1.0,0.8828125,0.8913701634673066
243,stigmergy,123,128,3.0,,1.5,3.0,stigmergy_decay_threshold_sweep,0.9,1.0,0.0078125,0.00016715406918616277
244,stigmergy,123,128,3.0,,1.5,3.0,stigmergy_decay_threshold_sweep,0.9,2.0,0.0078125,0.00027963157368526294
286,stigmergy,123,128,3.0,,2.5,9.0,stigmergy_decay_threshold_sweep,0.95,2.0,0.0,0.0
272,stigmergy,123,128,3.0,,2.5,3.0,stigmergy_decay_threshold_sweep,0.9,3.0,0.6953125,0.6244735427914417
275,stigmergy,123,128,3.0,,2.5,6.0,stigmergy_decay_threshold_sweep,0.9,3.0,0.0,0.0
281,stigmergy,123,128,3.0,,2.5,3.0,stigmergy_decay_threshold_sweep,0.95,3.0,0.8203125,0.8097864802039592
257,stigmergy,123,128,3.0,,1.5,6.0,stigmergy_decay_threshold_sweep,0.95,3.0,0.0,0.0
268,stigmergy,123,128,3.0,,1.5,9.0,stigmergy_decay_threshold_sweep,0.99,2.0,0.0,0.0001265371925614877
250,stigmergy,123,128,3.0,,1.5,9.0,stigmergy_decay_threshold_sweep,0.9,2.0,0.0,0.0
292,stigmergy,123,128,3.0,,2.5,6.0,stigmergy_decay_threshold_sweep,0.99,2.0,0.890625,0.8844012447510498
266,stigmergy,123,128,3.0,,1.5,6.0,stigmergy_decay_threshold_sweep,0.99,3.0,0.796875,0.7562674965006999
259,stigmergy,123,128,3.0,,1.5,9.0,stigmergy_decay_threshold_sweep,0.95,2.0,0.0,0.0
261,stigmergy,123,128,3.0,,1.5,3.0,stigmergy_decay_threshold_sweep,0.99,1.0,0.5546875,0.663675077484503
295,stigmergy,123,128,3.0,,2.5,9.0,stigmergy_decay_threshold_sweep,0.99,2.0,0.8671875,0.819303326834633
235,stigmergy,123,64,10.0,,3.5,3.0,stigmergy_decay_threshold_sweep,0.99,2.0,0.96875,0.9806538692261547
232,stigmergy,123,64,10.0,,3.5,9.0,stigmergy_decay_threshold_sweep,0.95,2.0,0.0,1.249750049990002e-05
204,stigmergy,123,64,10.0,,2.5,9.0,stigmergy_decay_threshold_sweep,0.95,1.0,0.0,1.249750049990002e-05
204,stigmergy,123,64,10.0,,2.5,9.0,stigmergy_decay_threshold_sweep,0.95,1.0,0.0,1.249750049990002e-05
203,stigmergy,123,64,10.0,,2.5,6.0,stigmergy_decay_threshold_sweep,0.95,3.0,0.890625,0.8293934963007399
203,stigmergy,123,64,10.0,,2.5,6.0,stigmergy_decay_threshold_sweep,0.95,3.0,0.890625,0.8293934963007399
294,stigmergy,123,128,3.0,,2.5,9.0,stigmergy_decay_threshold_sweep,0.99,1.0,0.0,0.0
260,stigmergy,123,128,3.0,,1.5,9.0,stigmergy_decay_threshold_sweep,0.95,3.0,0.0,0.0
267,stigmergy,123,128,3.0,,1.5,9.0,stigmergy_decay_threshold_sweep,0.99,1.0,0.0,0.0
293,stigmergy,123,128,3.0,,2.5,6.0,stigmergy_decay_threshold_sweep,0.99,3.0,0.9375,0.9230435162967406
258,stigmergy,123,128,3.0,,1.5,9.0,stigmergy_decay_threshold_sweep,0.95,1.0,0.0,0.0
251,stigmergy,123,128,3.0,,1.5,9.0,stigmergy_decay_threshold_sweep,0.9,3.0,0.0,0.0
256,stigmergy,123,128,3.0,,1.5,6.0,stigmergy_decay_threshold_sweep,0.95,2.0,0.0,0.0
269,stigmergy,123,128,3.0,,1.5,9.0,stigmergy_decay_threshold_sweep,0.99,3.0,0.6484375,0.6572060587882423
202,stigmergy,123,64,10.0,,2.5,6.0,stigmergy_decay_threshold_sweep,0.95,2.0,0.0,4.686562687462508e-05
202,stigmergy,123,64,10.0,,2.5,6.0,stigmergy_decay_threshold_sweep,0.95,2.0,0.0,4.686562687462508e-05
205,stigmergy,123,64,10.0,,2.5,9.0,stigmergy_decay_threshold_sweep,0.95,2.0,0.0,1.249750049990002e-05
205,stigmergy,123,64,10.0,,2.5,9.0,stigmergy_decay_threshold_sweep,0.95,2.0,0.0,1.249750049990002e-05
233,stigmergy,123,64,10.0,,3.5,9.0,stigmergy_decay_threshold_sweep,0.95,3.0,0.0,1.249750049990002e-05
234,stigmergy,123,64,10.0,,3.5,3.0,stigmergy_decay_threshold_sweep,0.99,1.0,1.0,0.9789260897820435
346,stigmergy,123,128,5.5,,1.5,6.0,stigmergy_decay_threshold_sweep,0.99,2.0,0.875,0.8502252674465107
174,stigmergy,123,64,10.0,,1.5,6.0,stigmergy_decay_threshold_sweep,0.95,1.0,0.0,1.249750049990002e-05
174,stigmergy,123,64,10.0,,1.5,6.0,stigmergy_decay_threshold_sweep,0.95,1.0,0.0,1.249750049990002e-05
180,stigmergy,123,64,10.0,,1.5,3.0,stigmergy_decay_threshold_sweep,0.99,1.0,0.953125,0.9328259348130374
180,stigmergy,123,64,10.0,,1.5,3.0,stigmergy_decay_threshold_sweep,0.99,1.0,0.953125,0.9328259348130374
379,stigmergy,123,128,5.5,,3.5,3.0,stigmergy_decay_threshold_sweep,0.9,2.0,0.84375,0.844695123475305
20,stigmergy,123,64,3.0,,1.5,3.0,stigmergy_decay_threshold_sweep,0.99,3.0,0.875,0.787870550889822
20,stigmergy,123,64,3.0,,1.5,3.0,stigmergy_decay_threshold_sweep,0.99,3.0,0.875,0.787870550889822
187,stigmergy,123,64,10.0,,1.5,9.0,stigmergy_decay_threshold_sweep,0.99,2.0,0.828125,0.8035861577684463
187,stigmergy,123,64,10.0,,1.5,9.0,stigmergy_decay_threshold_sweep,0.99,2.0,0.828125,0.8035861577684463
18,stigmergy,123,64,3.0,,1.5,3.0,stigmergy_decay_threshold_sweep,0.99,1.0,0.234375,0.10848455308938212
18,stigmergy,123,64,3.0,,1.5,3.0,stigmergy_decay_threshold_sweep,0.99,1.0,0.234375,0.10848455308938212
173,stigmergy,123,64,10.0,,1.5,3.0,stigmergy_decay_threshold_sweep,0.95,3.0,0.828125,0.8648207858428314
173,stigmergy,123,64,10.0,,1.5,3.0,stigmergy_decay_threshold_sweep,0.95,3.0,0.828125,0.8648207858428314
341,stigmergy,123,128,5.5,,1.5,9.0,stigmergy_decay_threshold_sweep,0.95,3.0,0.0,0.0
27,stigmergy,123,64,3.0,,2.5,3.0,stigmergy_decay_threshold_sweep,0.9,1.0,0.015625,0.00015309438112377525
27,stigmergy,123,64,3.0,,2.5,3.0,stigmergy_decay_threshold_sweep,0.9,1.0,0.015625,0.00015309438112377525
9,stigmergy,123,64,3.0,,1.5,3.0,stigmergy_decay_threshold_sweep,0.95,1.0,0.015625,0.0001280993801239752
9,stigmergy,123,64,3.0,,1.5,3.0,stigmergy_decay_threshold_sweep,0.95,1.0,0.015625,0.0001280993801239752
0,stigmergy,123,64,3.0,,1.5,3.0,stigmergy_decay_threshold_sweep,0.9,1.0,0.015625,0.00010935312937412518
0,stigmergy,123,64,3.0,,1.5,3.0,stigmergy_decay_threshold_sweep,0.9,1.0,0.015625,0.00010935312937412518
383,stigmergy,123,128,5.5,,3.5,6.0,stigmergy_decay_threshold_sweep,0.9,3.0,0.0,0.0
145,stigmergy,123,64,5.5,,3.5,3.0,stigmergy_decay_threshold_sweep,0.95,2.0,0.890625,0.8427220805838832
145,stigmergy,123,64,5.5,,3.5,3.0,stigmergy_decay_threshold_sweep,0.95,2.0,0.890625,0.8427220805838832
377,stigmergy,123,128,5.5,,2.5,9.0,stigmergy_decay_threshold_sweep,0.99,3.0,0.9375,0.9517112202559488
11,stigmergy,123,64,3.0,,1.5,3.0,stigmergy_decay_threshold_sweep,0.95,3.0,0.03125,0.013606653669266148
11,stigmergy,123,64,3.0,,1.5,3.0,stigmergy_decay_threshold_sweep,0.95,3.0,0.03125,0.013606653669266148
348,stigmergy,123,128,5.5,,1.5,9.0,stigmergy_decay_threshold_sweep,0.99,1.0,0.0,0.0
370,stigmergy,123,128,5.5,,2.5,3.0,stigmergy_decay_threshold_sweep,0.99,2.0,0.96875,0.9652382023595281
142,stigmergy,123,64,5.5,,3.5,9.0,stigmergy_decay_threshold_sweep,0.9,2.0,0.0,0.0
142,stigmergy,123,64,5.5,,3.5,9.0,stigmergy_decay_threshold_sweep,0.9,2.0,0.0,0.0
384,stigmergy,123,128,5.5,,3.5,9.0,stigmergy_decay_threshold_sweep,0.9,1.0,0.0,0.0
7,stigmergy,123,64,3.0,,1.5,9.0,stigmergy_decay_threshold_sweep,0.9,2.0,0.0,0.0
7,stigmergy,123,64,3.0,,1.5,9.0,stigmergy_decay_threshold_sweep,0.9,2.0,0.0,0.0
29,stigmergy,123,64,3.0,,2.5,3.0,stigmergy_decay_threshold_sweep,0.9,3.0,0.015625,0.0026869626074785043
29,stigmergy,123,64,3.0,,2.5,3.0,stigmergy_decay_threshold_sweep,0.9,3.0,0.015625,0.0026869626074785043
16,stigmergy,123,64,3.0,,1.5,9.0,stigmergy_decay_threshold_sweep,0.95,2.0,0.0,0.0
16,stigmergy,123,64,3.0,,1.5,9.0,stigmergy_decay_threshold_sweep,0.95,2.0,0.0,0.0
189,stigmergy,123,64,10.0,,2.5,3.0,stigmergy_decay_threshold_sweep,0.9,1.0,0.015625,0.0007498500299940012
189,stigmergy,123,64,10.0,,2.5,3.0,stigmergy_decay_threshold_sweep,0.9,1.0,0.015625,0.0007498500299940012
129,stigmergy,123,64,5.5,,2.5,6.0,stigmergy_decay_threshold_sweep,0.99,1.0,0.0,6.56118776244751e-05
129,stigmergy,123,64,5.5,,2.5,6.0,stigmergy_decay_threshold_sweep,0.99,1.0,0.0,6.56118776244751e-05
42,stigmergy,123,64,3.0,,2.5,9.0,stigmergy_decay_threshold_sweep,0.95,1.0,0.0,0.0
42,stigmergy,123,64,3.0,,2.5,9.0,stigmergy_decay_threshold_sweep,0.95,1.0,0.0,0.0
89,stigmergy,123,64,5.5,,1.5,9.0,stigmergy_decay_threshold_sweep,0.9,3.0,0.0,0.0
89,stigmergy,123,64,5.5,,1.5,9.0,stigmergy_decay_threshold_sweep,0.9,3.0,0.0,0.0
116,stigmergy,123,64,5.5,,2.5,9.0,stigmergy_decay_threshold_sweep,0.9,3.0,0.0,0.0
